# FILE DATA
ID : MDRW2100042855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 스킬임팩트가중요하다는걸눈깅이를보고알았습니다
P1 	: 공격력1도없어보옄ㅋㅋㅋㅋㅋㅋ
P1 	: 무화과도그렇곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㅋㅋㄱㄱ무화과
P1 	: 이펙트만따지면
P0 	: 써본적도없음ㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱ
P1 	: 무화과보다
P1 	: 양파가더공격력높아보옄ㅋㅋㅋㅋ
P0 	: 앜ㅋㄱㄱㅋㄱㅋㄱ
P0 	: 난어서 민초칭구칭구를
P0 	: 아 그러고보니오늘 그 전설뽑기에서 버섯돌이 나와가지고
P0 	: 별네개달아줌
P0 	: ㅋㅋㅋㅋㄱ점점이름을 잃어가는중
P1 	: ㅋㅋㅋㅋㅋ오옹
P1 	: 전홀베부스러기2개나와서
P1 	: 이거라도어디야...했는뎈ㅋㅋㅋ
P1 	: 나머진다커먼레어라
P1 	: 마일리지행ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㄱㄱㅋㅋㅋㄱㄱㄱ
P0 	: 그맘잘알져
P0 	: 바요 부스러기도안나왔던사람
	  ....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 용정하니까시원해서좋긴한데
P1 	: 아직무슨덱을이기고지고가파악이안되서다쳐보느라
P1 	: 플마제로해서트로피는용쿠덱하기전이랑비슷하게느는듯ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재미는있닼ㅋㅋㅋㅋㅋ
P1 	: 그래도치는시도자체가느니까메달은잘벌리네
P1 	: 무지겅으로홀베도살까....
P1 	: 무지성...
P1 	: 명함은따고싶은데
P1 	: 뽑기로만뽑을자신이없음....
P0 	: 아냐일단기다려봐
P0 	: 뽑기도나중에퍼줌
P0 	: 저번처럼
P0 	: 바요넣자마자 미친듯이효율오르는게아니라서
P1 	: 하긴그런가...
P0 	: 쫌늦게뽑아도
P1 	: 그럼일단
P0 	: 괜찮을거 홀베는
P1 	: 기다려봐야지...
P0 	: 퓨바도 바요도
P1 	: 별달아주는건기대도안해....
P0 	: 나중에 포인트퍼줌
P1 	: 그냥명함만따게해줘....
P0 	: 당시엔
P0 	: 바요는아예
P0 	: 뽑을길이없어ㅅ퓨바랑
P0 	: 빨리뽑아야한다는급한마음에
P0 	: 5만원결제때렸지만
P0 	: 이젠좀길이생겨서
P1 	: 그래도바요는조개상점퓨바홀베는메달상점생겨서
P1 	: 예전보다는좀나은듯
P1 	: 아니었음또눈물이었겠지
P1 	: .....
P0 	: 아니진짜
P0 	: 없었을땐 막막했어
P0 	: 퓨바이후 바요나옷때까지
P0 	: 부스러기하나못봄
P1 	: 흐그그그극....
P1 	: 이런거보면
P1 	: 데브나름혜자맞는데....
P1 	: 어쨌든오래존버하면얻을수는있으니
P0 	: 와우
P0 	: 짱나네
P0 	: 야우리
P0 	: 아니아니
P0 	: 무지성생산을위해
P0 	: 창고연구소돌리는데
P0 	: 고급재료303030노양심아니냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서나9까지올리고일단스탑했어창고스택ㅋㅋㅋㅋ
P1 	: 시간도10단계는4일이라
P1 	: 일단오로라다시모은다음에대장간망치올릴때같이올리려곸ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱ 도랐나진짜
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 오로라 나 300개씩있었는데
P0 	: 있었는데요 없었습니다
P0 	: 있었는데요
P0 	: 없어졌습니다
