# FILE DATA
ID : MDRW2100026393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 오징어튀김이랑
P0 	: 꿔바로우도있어
P1 	: 오징어???
P1 	: 특이허넴
P0 	: ㅇㅇㅇㅇ
P0 	: 무슨 뭐지
P0 	: 쯔란이멌나
P0 	: 비슷한 느낌의
P0 	: 조미료
P1 	: 오오오
P1 	: 맛있겠다
P1 	: ㄹㅇ
P1 	: 해산물 짱좋
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 존맛이야
P0 	: 완전 ㅊㅊ
P0 	: 나중에 가쟈
P0 	: 코엑스 가까움
P1 	: 구램
P1 	: 나중에
P1 	: ㄱㄱ
P0 	: ㅇㅇ
P1 	: 솥밥이궁ㄱ ㅁ
P0 	: 아근데여긴
P0 	: 국수보다 솥밥이 존엄이야
P1 	: 솥밥은 종류가 하나임?
P0 	: ㄴㄴㄴ
P0 	: 들어가는거마다다르던디
P1 	: 옹
P1 	: 머선맛
P1 	: 있는데
P0 	: 돼지고기랑 새우
P0 	: 혼합이랑
