# FILE DATA
ID : MDRW2100019889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 대학생이신가요?!
P1 	: 저 후회하는 것 중 하나가
P1 	: 학부생일 때 동아리 활동 안한거요 ..!!
P0 	: 아니요 직장인이예요 ㅎㅎ
P0 	: 동아리활동은 저도 못했어요..ㅋㅋ 활동하고 싶은 동아리가 있으셨나요?
P1 	: 사실... 딱히 끌리는 데가 있지도 않았어요!
P1 	: 근데 봉사활동은 스펙 채운다고
P1 	: 억지로 했던 기억이...
P0 	: ㅋㅋㅋㅋㄱ
P1 	: 성격이 외향적이긴 한데
P0 	: 다들 그런 기억은 있죠..
P1 	: 억지로 모이는건 또 스트레스더라구욬ㅋㅋㅋ
P0 	: 네 그건 숙제같으니까요 ㅋㅋㅋ
P0 	: 저는 요양시설 같은 곳에서 어르신 돌봄을 했었는데 말동무하기라서
P1 	: 헉 네네!!!
P1 	: 정말 어려운 일 하셨네요!!!
P0 	: 별거 없이 식사도와드리고 그랬는데 할아버지 한분이 절 편하게 대해주셔서 봉사활동하는동안
P1 	: 네네
P0 	: 조금 편했어요 ㅋㅋㅋㄱ
P1 	: 좋은 기억으로 남았을 것 같아요
P1 	: 어르신들 뵙고 오면
P1 	: 묘하게 마음이 아련해져요 ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 너무 적극적으로 대하지 말라고 하셔서 말을 많이 하지도 않았는데 좋아해주셔서
P1 	: 아 그런 매뉴얼이 있나요?
P0 	: 저도 가끔 생각하면 아련해요 ㅜ
P1 	: 그저 옆에 있어주기만 해도
P1 	: 그게 좋으셨나봐요... 8ㅅ8
P0 	: 네 자주 방문하지 못하니까요 ㅠㅜㅜㅜ
P1 	: 맞아요 진짜 아련해요!!!!! 으아아아
P1 	: 어차피 사람은 다 늙을텐데
P0 	: 그러셨던거 같아요
P1 	: 저는 사회복지사 분들이 정말 대단하다고 생각해요
P0 	: 네 그러니 어르신들에게 좋게 좋게 할려구 노력해요
P1 	: 맞아요 맞아요
P1 	: 정말 못볼 꼴 많이들 보실텐데....!!!!
P0 	: 그쵸 저도 사회복지사 분들은 존경해요
P0 	: 그러니까요 ㅠㅠ
P0 	: 게다가 일하신 만큼 대우도 못 받으시는거 같아서 더 대단하다 생각해요..
P1 	: 헉 맞아요 완전!!!!
P1 	: 더 대우받아야하고
P1 	: 인정받아야하는데... 평가절하된 직업군 중 하나라고 생각해요
P0 	: 저도 그렇게 생각해요
P0 	: 나중에라도 여유가 생기면 다시 봉사활동하고 싶어요
P0 	: 
P0 	: 지금은 힘들구요
P1 	: 맞아요 맞아요~~!
