# FILE DATA
ID : MDRW2100006566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 옵치 1이랑 2랑 비슷하면 옵치2도 해보긴할것같아
P1 	: 나도 해보긴할듯
P1 	: 거의 똑같을 거란 말도 있고 뭐
P1 	: 그랬었는데 나도 기억은 잘 안난다
P0 	: ㅇㅏ 애쉬나오나ㅎ
P0 	: 시메도 있어야하는데
P1 	: 나오겠지 영웅들은 그대로 다
P1 	: 추가되면 추가되지 빠지지는 않을 것 같아
P0 	: 흐엑 그럼 넘 많지않나?
P1 	: 뭐 롤같은 경우는 몇백개씩 있으니까
P0 	: 엥
P0 	: 진짜??? 그걸어케해
P1 	: 사실 오버워치 인기가 식은 이유가 영웅이 너무 적어서 라는 말이 있었어
P0 	: 난 지금도 못하는캐릭 많은데여?!!!?
P0 	: 그리고 너도 나보고 하나를 계속하라고 마스터할때까지
P0 	: 그랫자너
P1 	: ㅋㅋㅋㅋㅋ사람들은 새로운 재미를 원해서 그런가봐
P1 	: 맞아맞아
P1 	: 하나 하고 게임을 이해한 후에 다른 거 해보는게 좋지
P0 	: 그래 근데 백개면
P0 	: 평생 해도 안끝날것같은뎅
P1 	: ㅋㅋㅋㅋㅋ뭐 그렇게 있다보면 자주 등장하는 몇개가 생긴대
P1 	: 나도 롤은 잘 안해서 모르겠다
P0 	: 등장??내가 하는거아니구
P0 	: ??먼소리징
P1 	: 그니까 사람들이 들고나오는 영웅이 비슷비슷해진대
P1 	: 보통 좋은 걸로만 들고 나오니까
P1 	: 실제로는 몇백개가 있지만 그 중에 가장 센 20개 정도 안에서만 돌고도는거지 서로 선택이
P0 	: 아
P0 	: 이해햇다
P0 	: 그럼 필요없는애는 없애지
P0 	: 어렵네
