# FILE DATA
ID : MDRW2100036297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행도 종종 다니셨나요?
P1 	: &name1&님 국내여행  추천지도 궁금해여!!
P0 	: 전 순천도 좋았어요. 순천만 진짜 멋있더라구요
P1 	: 아아~ 순천만 가다가 길잃고 모르는동네 걷다가 해진 경험있는 사람 나야나.....
P1 	: ㅜㅜ
P0 	: ㅋㅋ 어디서부터 걸어가신거에요?
P1 	: 두번갔었는데 한번은 길잃어서 해질때까지 걷고 한번은 너무 더운 여름날이라서 입구에서만 돌다가 ㅜㅜ 나왔어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니!!!
P1 	: 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 전 기차역에서 버스타고 꽤 갔었던 것 같은데
P1 	: 그때가 여수엑스폰가...
P1 	: 그래서 순천만 말구 순천만정원 어쩌구가 또 있었어요
P1 	: 그래서 순천만에서 내렸어야하는데 무슨 순천만 정원어쩌구 나오니까 친구랑 내려버린거예요 ㅋㅋㅋㅋㅋ
P0 	: 이런ㅠ
P1 	: 잘못내린걸 알았지만 금방나올줄알구 걸었죠......길도 없더라구요. 도로를 걸었어요 ㅋㅋㅋㅋ
P0 	: 저도 오후에 좀 늦게 순천에 도착해서 순천만 전망대에서 야경보고 내려오는데 완전 깜깜하더라구요
P0 	: 야경이 아니라 일몰ㅋㅋ
P1 	: 해가 순식간에 지더라구여
P1 	: 걷다보면 나오겠지 하다가 어떤 마을나와서 버스타는곳 물어보고 ㅋㅋㅋ
P1 	: 근데... 버스도 안오더라구요^^....
P0 	: 친구분이랑 평생 이야기거리 되겠네요 ㅋㅋㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ진짜 웃겼죠..다리도 아프고 ㅋㅋㅋ 어두워지니까 무서워지기시작했어욬ㅋㅋㅋ
P1 	: 그때!!!! 저멀리에 가게를 발견합니다
P0 	: sos!
P1 	: 빙고!
P1 	: 갔는데 손님이 나오는길이더라구요!
P1 	: 그래서 아 저 손님한테 물어보면 태워줄수도 있겠다 싶어서 그 사람한테 길을 물어봐쪄!!
P0 	: 무사히 구출되셨나요?
P1 	: 근데 제 친구는 가게로 들어가더라구여 ㅋㅋㅋㅋ 일타이피가 중요한 이상황에!!!
P1 	: 가게주인은 가게비우고 우리를 도와주진 않을건데!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 배고플 시간이었나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 거긴 정육점이었어욬ㅋㅋㅋㅋ
