# FILE DATA
ID : MDRW2100020932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 지금 커피마시고 싶어서 아스크림 먹응
P1 	: 엄청나게
P0 	: 와 맛있겠다
P0 	: 커피맛?
P1 	: 커피 타먹기귀차나서
P1 	: 딸기요거트맛
P0 	: 상큼할거라고
P1 	: ㅋㅋ뭥?
P0 	: 상큼한 하루 보낸다고 딸기요거트맛 아니냐며
P1 	: 커피도 마셔야사는데
P0 	: 난 마심
P0 	: 카레빵이랑 먹음
P1 	: 내가 타먹는 커피는 맛엏어서
P1 	: 기다리는중
P0 	: 누가 타주는게 젤 맛있음
P1 	: 누구라도 커피를 다오
P0 	: 내가 커피를 기다리느뇨 ㅋㅋ
P1 	: 오늘은 아이스가 땡기는날
P0 	: 난 항상 아아
P1 	: ㅋㅋㅋ전원래 핫
P0 	: 난 핫 먹으면 가끔 체해서 아아로 마심
P1 	: 근데 점점 아아
P0 	: 산미있는건 별로
P1 	: 전 핫이 소화되더라구여ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 반대의 입맛
P1 	: 저도 그냥 부드러운걸로ㅋㅋ 하지만 커알못
P0 	: 근데 핫이 좋지
P1 	: ㅋㅋ지금은 아직 넘 더움
P0 	: 남편이 오븐으로 뭘 만드는걸까
