# FILE DATA
ID : MDRW2100032443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 강원
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 스캔 다 뜨고 한자 인식도 잘 됐는데 좀 아쉬운게
P0 	: 이거 문단정렬이 안 되더라
P0 	: 세로모드로 보면 엄청 들쭉날쭉이야
P1 	: 읭 그럼 보기 불편하잖어ㅜㅡㅜㅜㅜㅜ
P1 	: 앜..일단 된게 다행이긴 한데..
P0 	: 아니 보기 불편한건 아닌데 필기하려고 볼 때 마다 심기 불편
P0 	: 스크롤이 아니라 넘기기형식으로 보면 티가 심하게 나지는 않아
P1 	: 응..그런 심기 불편함이 거슬릴 것 같아서...
P1 	: 그럼 다행이긴 한데 고생이네ㅜㅡㅠ
P0 	: 응 어느 정도 여백 맞추니까 보기 편해졌어. 처음에는 어떻게 하는지 몰라서 파일 날려먹었는데ㅡ한번 실수 하고 나니까 요령 터득했어 ㅎ
P1 	: 오오오 잘했어 잘했어
	  나도 그날 제출인 과제하다가 파일 날려먹은 적이 있어서 그 기분 알아..멘탈 잘 잡았구나
P0 	: 사실 배고프고 해서 2시간동안 헛질했어
P0 	: 스캔 어플이 어도비 스캔이랑 vflat 많이 쓰더라고 둘 장단점이 뚜렷해
P0 	: 만약 다시 이 짓을 한다면 비파괴 스캔 업체 알아봐서 맡길려고 요령 없으면 깔끔하게 만들기가 어렵더라
P1 	: 다시 이 짓ㅋㅋㅋ그렇구만..스캔 뜨기 복잡하긴 하더라구.. 그래서 난 스캔을 떠본적 없다
	  그냥 교수님들께서 ppt 올려주시는 것만 보기도 해
P0 	: ㅋㅋㅋㅋ 그게 제일 편하지 인문대는 pdf 파일이 따로 돌아다니는것도 아니라서 책 한번 스캔할려면 돈 주고 해야돼
P1 	: 그러게..돈 줄 거면 중고를 사는게 편하겠어
P0 	: 아 그래도 전자책이 편하지. 근데 이거 합법적 수단이 아니라더라., ㅋㅋㅋ 스캔 뜨는게 편법이었대 알고 있었어?
P1 	: 엌..뭔가 저작권에 걸릴 것 같다는 생각은 들었었어..
P0 	: 내일 학교 간다! 오늘은 밀린거 동영상 강의ㅡ다 들을거야
P1 	: 앜ㅋㅋㅋ내일 대면 수업이야?? 난 기숙사 오긴 했는데 전부 비대면이야
	  상황 봐서 변동되긴 하겠지만..
P0 	: 룸메는 누구야? 좋은 애야??
P1 	: 사람이 많은지 4인실이 됐는데 한 면은 과 동기 친구고, 두 분은 다른 학과셔.
	  한 분은 보건행정학과신 것 같은데 좋으신 분 같어.다른 분은 짐만 두고 가셨나봐
P1 	: 목요일에 올라왔는데, 금요일 저녁부터 혼자있어서 친구 제외한 다른분들은 잘 모르겠네
P0 	: 대면수업 들을 때 쓰라고 가림막 준다. 휴대용이야
