# FILE DATA
ID : MDRW2100007554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아앗
P0 	: 어떨 때 다투냐면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반말하면 싸우고 집안일 안해서 싸우고
P0 	: 저 약간 야 이거 못참아요
P0 	: 다른건 다 참는데 야 너 니
P0 	: 이거 못참겠더라구요
P1 	: 야??? 야를 하나요?!
P1 	: 이녀석
P0 	: 저 말을 쓴다는건.. 서로 화났을 때 쓴다는건데..
P1 	: 니?!!!!!
P0 	: 화난상태에서 저거하면 눈돌더라구요
P1 	: 못참을만두
P0 	: 맞아요
P1 	: 니? 뭐라고 했니?
P0 	: 저 말들으면 그 때부터 전쟁
P1 	: 이렇게 자동반사될거같아요
P0 	: 다시말해봐
P1 	: 니이이???
P0 	: 이거 자동적
P0 	: 다시말해보라고 시끄럽고 다시말해봐
P1 	: 4살차이라 그래도 싸우는군요
P1 	: 저는 바로
P0 	: 이거 몇번 하면 사과하더라구요
P1 	: 엄마!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 어머니께서 달려오시나요
P1 	: 엄마 오빠가 나 때린다!!!!!!!!
P1 	: 아뇨 그래도 증거를 만들어놔야
P1 	: 뒤에 유리하기 때문에
P1 	: 진짜 오빠가 고생했죠
P0 	: 재밌네요
