# FILE DATA
ID : MDRW2100006705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스탠리는 어떻게 아세요ㅡㅋ
P1 	: 마트같은데서도 자주 보이고
P1 	: 캠핑 안하는 사람들 사이에서도 핫하더라구요
P1 	: 그 텀블러 자주쓰고요 특히 ㅋㅋㅋㅋ
P1 	: 전 커피드리퍼가 예뻐보였어요!
P0 	: 아 저는 커피드리퍼는 몰라요 커피를 안먹어서
P1 	: 아 그렇군요ㅠㅠㅠ 스탠리에서 분리형?으로 나온게 예뻐보였는데
P1 	: &name1&님도 스탠리 다른 상품에는 관심이 있으신가요?
P0 	: 네 텀블러가 제일 유명한듯여
P1 	: 텀블러 너무 예쁘죠ㅠㅠㅠㅠ
P1 	: 전 그 툴박스? 상자같은것도 너무 예뻐보이더라구요
P1 	: 사실 근데 어디에 쓰는 물건인지를 몰라서
P1 	: 캠핑을 안하는 내가 이걸 사도 되나? 고민하다가 사진 않았어욬ㅋㅋ 비싸기도 했고...
P0 	: 그렇죠 예쁜 쓰레기 가 될지도 몰라요...
P1 	: 쓰레기는 예쁜 것 만으로 기능을 다 한 것이라는 말도 있죠ㅋㅋㅋ!!
P1 	: 그럼 &name1&님은 요즘 새로 사고 싶은거 있으신가요! 캠핑용품이여도 좋고 아니여도 좋고 뭐든요!
P0 	: 워터저그.라고 아시나요?
P1 	: 아 많이 봤어요!!
P1 	: 그 물 엄청 많이 담고 정수기처럼 쓰는거? 이것도 캠핑용품 맞죠?
P0 	: 오 아시네요 ㅎㅎ
P1 	: 캠핑가서 물을 한 번에 많이 담아와서 한 잔씩 편하게 마실때 쓰는?거죠?
P1 	: 전 캠핑 가본 적이 없는데도 괜히 예뻐보이더라구요ㅋㅋㅋ
P1 	: 집에 그냥 놓고 쓰기엔 애매하겠죠ㅋㅋㅋㅋㅋ?ㅠㅠ
P0 	: ㅋㅋㅋ당연하죠 관리 귀찮아요 물때낄거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래도 그 감성이 있어서 또
P1 	: 하긴 워터저그는 부피가 있으니까 그냥 진열되어있는걸 보는걸로 만족해야할 것 같아요
P1 	: 커피드리퍼나 텀블러까지는 일상생활에서 쓸 수 있지만
P0 	: 네 스텐리 텀블러가 외관상도 예쁘지만 기능적인면도 훌륭해요
