# FILE DATA
ID : MDRW2100044260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샤인포에버는 좀 뒤에요
P1 	: 아름다워!!! 이게 제 입덕곡
P0 	: 오 그럼 다음곡은 그걸로 ㅋㅋㅋㅋ
P1 	: 두 베러라고 같은 소속사인 우주소녀랑 같이 한 노래잇거든요?
P1 	: 이것도 진짜 갸띵곡
P1 	: 근데 씨엠송ㅋㅋㅋㅋㅋ케이팈ㅋㅋㅋㅋㅋ
P1 	: 아니 무슨 시엠송 퀄리티가
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짜 ㅋㅋㅋㅋㅋㅋㅋ시엠송 왤케마니불렀어요
P0 	: 헐
P0 	: 아름다워 너뮤조은데요.....
P1 	: 그죠
P1 	: 완전 상남자
P1 	: 넌너무 아름다워~
P1 	: 얘네도 무대장인이라 무대가 넘 볼맛나요
P0 	: 여긴 누가 보컬멤이에요?
P1 	: 기현이랑
P1 	: 원혼데
P1 	: 원호..ㅋ 사고치고 나감요 ㅎ
P0 	: 아.... 그분 나간건 들었어요....
P0 	: 하핫..
P1 	: 숙연..
P0 	: 근데 솔로 나왓더라구요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜차나 요 전 걔 별로 안좋아해서
P1 	: 아니그러니까요;;;;
P1 	: 어이업서
P0 	: 어아없어요진짜;;;
P0 	: 열심히 산 다룬 맴버들은 무슨 죄입니까..
P1 	: 하..사실 그때 저 셔누팬이엇는데
