# FILE DATA
ID : MDRW2100035037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 늦게주무시나요? :)  여기서 얘기하다보니 시간가는줄몰랐네요ㅋㅋㅋ
P0 	: 아니 어느새 12시가 넘었죠ㄷㄷ
P0 	: 야식 먹고 자려했는데 본의 아니게 자연스럽게 다이어트 성공ㅎㅎ
P1 	: 악ㅋㅋㅋ 야식 뭐드실려구 하셨어용?
P0 	: 닭근위볶음이요
P0 	: 하하와 김종국이 엄지 척하는 인스턴트ㅎㅎ
P1 	: ㅋㅋㅋㅋ메뉴하나하나가 범상치가않네요ㅋㅋㅋㅋ
P1 	: 신세계를만난느낌입니당ㅋㅋㅋㅋㄱ
P0 	: 전자레인지 1분컷 술안주입니다ㅎㅎ
P0 	: 닭근위 혹시 안드시나용
P0 	: 닭모래집튀김도 맛있는데ㅜ
P1 	: 네네 소문난(?!) 왕편식쟁이입니다ㅋㅋㅋㅋ
	  그리구 예전에 한번 먹어봤을때 뭔가 질기다는 느낌이 받았던거같아요!
P1 	: 한번 기억이박히면 다시 손이 안가더라구요jnj
P1 	: 술도 잘드세용?!  안주라구하시길래ㅎㅅㅎ
P0 	: 소주 두병 주량이요
P0 	: 근데 솔직히 술맛은 모르겠어요ㅜ
P0 	: 안주 먹기 위해 먹죠
P1 	: 우와 두병이나요???!!!대박
P1 	: 멋지십니닼ㅋㅋㄱㅋㅋ
P0 	: 안주 없으면 안 마시는게 포인트ㅎㅎ
P0 	: 주량이 어떻게 되시나요
P1 	: 저는 주량이라고 말할 수도 없는 정도인데..음  맥주 두잔..?ㅜㅜㅋㅋㅋㅋㄱ
P0 	: 술 많이 마셔서 뭐하겠어요ㅎㅎ
P1 	: 한모금 마셔도 얼굴이 뻘개집니다ㅋㅋㅋㅋ
P0 	: 술 취한 개보다 술 약한 소크라테스가 낫죵ㅎㅎ
P1 	: 그래서 저는 술잘마시는분 좀 부럽습니다
P1 	: 악ㅋㅋㅋㅋㅋ
P1 	: 명언이시네요..ㅋㅋㅋㅋㅈㅋ
