# FILE DATA
ID : MDRW2100031881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하와이입니다
P1 	: 말안해도 알겠죠?
P0 	: 하와이요?
P0 	: 우와~
P0 	: 하와이 거의 10년전에 갔었는데 진짜 좋았거든요
P0 	: 지금도 여전히 좋겠죠?
P1 	: 네  여전합니다
P1 	: 혹시 이런 여행으로 가셨나요
P1 	: 신혼여행?
P1 	: 하와이는 날씨가 너무 좋습니다
P0 	: 아뇨 해외여행을 종종 했어서 그냥 여행으로 갔었어요
P0 	: 하와이는 항상 날씨가 좋다고 그러더라구요
P1 	: 와우 멋지십니다
P1 	: 노스쇼어
P1 	: 새우 기억나시나요
P0 	: 음.. 10년도 더 전이라.. 아마도 먹었을텐데..
P1 	: 와우
P1 	: 이런 날씨에는 놀러가야 됩니다
P0 	: 놀아야 되죠 아주 좋은 날씨죠
P0 	: 그런데 간만에 딸이 와서 일단 집에 있을 계획이에요..ㅎㅎ
P1 	: 오  딸이 어디에서 온 건가요
P0 	: 따로 살고 있거든요 한시간 거리에
P0 	: 그동안 거리두기 때문에 못왔었죠
P1 	: 아
P1 	: 정말 보고 싶으셨겠습니다
P1 	: 따님은 결혼하셨나요
P1 	: 날씨 좋은 데 따님이랑 같이 밖에 나가서 꽃구경  구경하고
P1 	: 맛있는 식사도 하면 좋으실 것 같습니다
P0 	: 제가 집에서 요리하는 걸 좋아해서요
P0 	: 열심히 장봐와서 맛있는 요리 해주고 있어요
P1 	: 저희 장모님과 비슷하시네요
P1 	: 손자 온다고 하면
P1 	: 한여름에도 닭을 쌈 습니다
P0 	: 나가서 먹어도 좋지만 왠지 집에서 정성드린 음식 해먹이고 싶어요
P1 	: 아버지 신가요
P0 	: 엄마죠~
