# FILE DATA
ID : MDRW2100032673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식은 뭐있어요?
P1 	: 저는 엄청 많이 좋아하는데
P1 	: 지금은 마라탕 생각나네요 ㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 움 전 지금 떡볶이랑 치킨 생각나요
P0 	: 어우 배는 나와있는데ㅋㅋㅋ먹고 싶은거 생각하니까 침이 왜 고이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 저녁 많이 먹었는데 먹는거 생각하니까 뭐 먹고싳네요..
P1 	: 저도 떡벆이랑 치킨 짱좋아해요
P1 	: 치킨은 후라이드 좋아하시나요?양념?
P0 	: 저는 뭐가됬든 다양하게!!를 추구해요ㅋㅋㅋㅋㅋㅋ
P0 	: 서로 다른 맛 다양하게 먹을 수 있으면 다 굿굿
P1 	: 오 저희 언니도 그런 타입이에요 다양하게 먹는거 좋아하는 ㅋㅋㅋㅋ
P1 	: 저는 세 끼니 같은 음식도 먹을 수 있는데
P1 	: 언니는 다양하게 먹는 거 좋아하는 타입이라 잘챙겨먹더라구요
P0 	: 저도 순대국 3끼 가능은 한데
P0 	: 그러면서도 매번 다양하게 먹고자하는욕구...?
P0 	: 근데 이러면 살찌기 쉬운거 같아요ㅋㅋㅋㅋ부페가서도 조금씩 거의 모든 종류 다먹으면 결국 배터지잖아요
P1 	: 에이 아녜요 다양하게 골고루 먹으니까 식사도 더 건강하게 하게 되죠
P1 	: 앗 생각해보니 저도 다양하게먹는거 좋아하네요 같은 가게 가면 매번 다른 메뉴 시켜요 ㅋㅋㅋㅋ
P0 	: 저는 항상 시캐는건 시켜놓고
P0 	: 인원 추가될때 새로운거 시키는 편? ㅎㅎ
P1 	: ㅋㅋㅋㅋ메뉴 다양하게 시켜서 나눠먹느것도 재밌어용
P1 	: 파스타집 가면 자주 그렇게 해서 먹는 것 같아요
P0 	: 저도 물론 그렇게 먹죠
P0 	: 회사에서도ㅋㅋㅋ친한 사람들이랑은 꼭 쉐어해요ㅋㅋㅋ다양하게 먹게
P1 	: ㅋㅋㅋㅋ좋죠
P1 	: 진짜 친한사이나 가족들이랑은 한입씩 나눠먹는거두 좋아해요
P0 	: ㅋㅋㅋ저번에 회사 이사님한테 나눠먹자 했다가ㅋㅋㅋ이상한 사람보듯이 보셔서ㅋㅋㅋ
P0 	: 아 전부 그런건 아니구낰ㅋㅋㅋㅋ했었죠
P1 	: ㅋㅋㅋㅋㅋㅋ 또 보면 나눠먹는거 안좋아하는애도 있더라구요 불편하다고
P1 	: 이것저것 먹으면 얼마나 맛있는데..!!
P0 	: 진짜 친한 초중고 친구가 있는데
P0 	: 그 친구 아이스크림 장난으로 한번 뺏어먹었다가 친구가 아스크림 버려서 놀랐던 기억이 있더랬ㅈㅅ
P0 	: 그런거 서로 이해하고 맞추는거도 예의죠 뭐ㅎㅎ
