# FILE DATA
ID : MDRW2100025461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 어제 티비에서 제주도 해물칼국수랑 해물라면 나왔는데
P1 	: 갤쭉한 판위에 반은 해물칼국수
P1 	: 반은 해물라면 나옴ㅋㅋㅋㅋ
P1 	: 근데 해물양이 장난아니야
P1 	: 전복진짜 크고 문어랑 홍합이랑 ㅠㅠ
P0 	: 헐
P0 	: 어디야거기가
P0 	: 가야게써
P0 	: 제주가면꼭가야지
P1 	: 이름진짴ㅋㅋㅋㅋ
P1 	: 날씨 너무 갑자기 추워졌어
P1 	: 추운날에는 칼국수먹어야하는데 흑흑
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 아 마쟈
P0 	: 나어제동생이랑
P0 	: 양재역에 칼국수집갔는데
P0 	: JMT
P0 	: 임병주산동칼국수
P0 	: 손칼국수인데
P0 	: 면이 완전짱이야
P1 	: 크으으으
P1 	: 칼국수는 구물도 국물이지만
P1 	: 면이 맛있어야해
P0 	: 진짜 바지락칼국수인데
P0 	: 면이완전쫄깃탱글
P1 	: 쫠깃쫄깃해야함
P1 	: 맛있겠다ㅜㅠㅠㅠ
P0 	: ㅇㅇㅇㅇ 맛있더라구용
P0 	: 나중에가보자
P1 	: ㅇㅇㅇㅇㅇ 바지락국물도 좋은데
P1 	: 칼국수에 배추들어간것도 맛있더랔ㅋㅋ
P1 	: 국물 엄청 시원함ㅋㅋㅋㅋㅋㅋ
P0 	: 아 그거도
P0 	: 미쳤지
P0 	: 완전짱이야
P0 	: 사골국물에 배추
P1 	: 마잨ㅋㅋㅋㅋ완전짱이야
P1 	: 배추들어간게 엄청 시원ㄹ햌ㅋㅋㅋㅋ
P0 	: 아 듣기만해도
P0 	: 벌써먹고싶어
P1 	: 점심먹었는뎈ㅋㅋㅋㅋ벌써
P1 	: 저녁먹고싶움ㅋㅋㅋㅌ
P0 	: 벌써 홍콩음식 기대돼
P0 	: 뽀짜이판
