# FILE DATA
ID : MDRW2100018977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 곧 끝날 듯
P0 	: 오
P0 	: 근데태풍이름에
P0 	: 고구마도있네
P1 	: 거의 나갔던대
P1 	: 왐마
P1 	: 우리나라가 지었나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데지도보면
P0 	: 우리나라랑상관없던데
P0 	: 진짜특이하게이름짓는듯
P1 	: 엥 뭐임 그럼ㅋㅋㅋㅋㅋㅌㅋ
P0 	: ㅌㅋㅋㅋ베트남쪽이야
P1 	: 야 고구마가 먹는게 아니고
P0 	: ㅇㅇ엉ㅇ
P1 	: 일본어 KOGUMA임
P0 	: 아
P1 	: 작은 곰이라는 뜻이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭔가
P0 	: 한글로쓰니까
P0 	: 맛있어보이네
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: 그니까
P1 	: 맛았고 덜달한것 같은 느낌인데
P0 	: 그니까
P0 	: 일부러태풍이름을
P0 	: 웃기게짓는다고해서
P0 	: 고구마로지은줄
P1 	: ㅋㅋㅋㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 날이 꽤 선선해짐
