# FILE DATA
ID : MDRW2100023425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그때가 41~2개월 이었을꺼에요ㅎ
P0 	: 조금 늦긴 했네요 걱정 하실만
P1 	: 아빠 엄마 밖에 말 못했었어요 ㅡㅎ 진짜 그때 엄청 걱정많이해서ㅠ
P0 	: 전  조카들이 넘빨리 말해서
P1 	: 언어치료도 생각했엇어요
P0 	: 5세오빠는 30개월에 했는데 늦은편이였어요
P1 	: 아마 주위에서 빨리 말하면 따라하면서 느는것같더라구요ㅎ
P0 	: 오삐네 애기가 22개월에 해서 더빨리 할머니 했거든요
P1 	: 아아ㅎ
P1 	: 그렇구나 진짜 느렸구나ㅠ
P0 	: ㅎㅎ 근데 보통
P0 	: 인지 되면 걱정 안해도 된데요
P1 	: 코로나라 거의 집에만 있어서 그랬나봐요ㅍ
P0 	: 어린이지 가면 확실히 빨리.늘죠
P1 	: 맞아요ㅎ
P0 	: 왜나면 놀이를 하려면 이야기릉 해야하니
P1 	: 말지금 이렇게 하는것도 어린이집때문이에요ㅎ
P1 	: 하루는 존댓말을 쓰는데 얼마나 귀엽덥지
P0 	: ㅎㅎ티비 볼때도 혼자 보게 하지말고
P0 	: 같이 이야기 하면서 보는게 좋아요
P1 	: 아빠 핸드폰으로 유튜브 보면 안될까요? &name3&는 보고싶어요~ 보여주실꺼죠?
P1 	: 아ㅎㅎ 그렇구나ㅎ
P0 	: 아 크롱이 울엇구나 슬펐겠다 이런식으로ㅠㅎㅎ
P1 	: 아아ㅎ 많이 배웁니다ㅎ
P0 	: ㅎㅎ 귀엽네요 ㅎㅎ
P1 	: 전 그냥 아이가 보고있으면ㅎ
P1 	: 끓어안기바뻐서ㅎㅎ 신경을 안썼내요ㅎㅎ
P1 	: 근데 거의 티비는 안보여주고 맨날 몸으로 놀아요ㅎㅎ 아이가 너무 좋아해서ㅎ 안할수가없네요ㅎ
P0 	: 저도 느려서 여기저기 조언을 ㅎㅎ
P1 	: 말타기 아빠 놀이공원ㅎㅎ
P0 	: 전 제가 해서 ㅋㅋ
P1 	: 아.... 그래요?ㅎㅎ
P1 	: 엄마가 하기가 쉽지않는데
P1 	: 저희아내는 아빠가 당연히 해야한다고ㅎ 자기는누워있고하던데
P0 	: ㅎㅎㅎ 보통은 아빠가 해주는게 좋죠
P1 	: 이제 주무셔요ㅎㅎㅎ 너무 피곤하실듯ㄹㅎ
P0 	: 유대감 생기고
P1 	: 전 같이 놀렆자주 가요
P1 	: 데이트ㅎㅎㅎ
P1 	: 나중에 커서도 많이 데리고 가고ㅎ
P0 	: 전 주로 둘이 가요  ㅎㅎ
P1 	: 아까도 말했지만ㅎ 이벤트로 차가지고싶다고ㅎ
P0 	: 아하
P1 	: 그게 아이를 위해서ㅎ
P1 	: 좀더 넒은차로 아이와 함께
