# FILE DATA
ID : MDRW2100020263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집꾸미기만 해도
P1 	: 1년은 하겟능걸
P0 	: 대박이네
P0 	: 난 집꾸미는거앤
P0 	: 관심이 전혀안가던데
P1 	: 저도 막 꼼꼼히 꾸미는거말고
P1 	: 좋은가구 선택하는게
P1 	: 좋아요
P1 	: 조화로운데 기능성이 좋은 가구들로
P1 	: 구성하고싶음
P1 	: 그리고 모니터 두개
P1 	: 글고 굿즈존 만들어야함..
P0 	: 굴쿠나
P0 	: 하 굿즈존
P1 	: 티비는 욕심 안나요
P1 	: 티비 옛날에 진짜많이봣는데
P1 	: 이제 안봄
P0 	: ㄱㄴㄲ 나도
P1 	: 스크린 빔프로젝터도 있음 좋겟네
P0 	: 티비는 안살거같다
P1 	: 카펫은 싫어요
P1 	: 더럽고 관리어려움
P0 	: 오 신기하다
P0 	: 카펫까지 생각하다니
P1 	: 커튼은 암막커튼을 한번 사보고싶네
P0 	: 쇼파는요
P1 	: 별로면 당마에팔어
P1 	: 쇼파.. 굳이? 싶지만
P1 	: 산다면 가죽은 싫어요
P0 	: 나도 가죽쇼파 싫다
P1 	: 그리고 너무 푹 가라앉는거 말고
P0 	: 느낌이 구려
P1 	: 좀 적당히 단단하게 잦아주는
P1 	: 심플한 소파 샤고싶도
P1 	: 테이블은 무조건 네모
P0 	: ㅋ
P1 	: 동그라미 테이블은 세상에서 없어져랴함
P0 	: 하 ㄹㅇ
P1 	: 지구를 둘러보면 온통 네모난 것들뿐인데
P0 	: 통그란거 왜있지
P1 	: 그건 네모의꿈일지몰라
