# FILE DATA
ID : MDRW2100043951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 디저트 좋아하시나요?
P1 	: 안녕하세요!
P1 	: 네! 디저트 사랑합니다!
P1 	: 그래서 늘 뱃살이 늘어가죠
P1 	: &name1&님은 좋아하시나요?
P0 	: 저도요 ㅋㅋ 저는 밥보다 디저트파예요..
P0 	: 특히 빵 ..너무 좋아요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 저는 밀가루 없이 못 살아요..밥보다도..
P1 	: 빵..사랑이죠...{emoji:♡} 빵 너무 좋아해서 정말 큰일인...
P1 	: 빵먹고 싶네요 그러니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 밀가루는 사랑이죠 ..
P0 	: 어떤 빵젤 좋아하세요?
P1 	: 다 좋아하지만 기본적으로 식빵에 잼발라먹는걸 좋아해요!
P1 	: 딸기잼이랑 해서 바삭하게 구워먹으면 그게 그렇게 좋더라구요!
P0 	: 버터발라서 구운다음에 딸기잼 발라먹음 진짜 맛있죠
P0 	: 저는 식빵으로 크루통이나 마늘바게트 해먹는것도 좋아해요 ㅎㅎ
P1 	: 허억 넘 맛있겠어요.. 상상만 해도 침이 막..
P1 	: 분명 밥 먹었는데 먹고싶네요
P1 	: 역시 디저트 배는 따로 있나봐요 ㅎㅎㅎ
P0 	: 그쳐 아무리 배불러도 디저트는 먹을 수 있잖아용..ㅠㅠ
P0 	: 저는 겨울이 빨리 왔으면 좋겠어요
P0 	: 딸기케이크 너무 먹고싶어요..!
P1 	: !! 딸기케이크ㅜㅜ 아 정말 맛있죠...
P1 	: 케이크 먹고 싶네요 정말.. 얇은 귀 어쩌죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 블루베리 치즈 케이크 먹고싶네요....
P0 	: 맛있죠... 상큼한 블루베리와 꾸덕한 치즈케이크조합..
P0 	: 과일케이크 너무 좋아요
P1 	: ㅜㅜㅜ 정말.. 맛있어요.. 블루베리 잼 토핑도 맛있어요... 세상에 이렇게 맛난게 많은데.. 왜 배는 하나죠..?(?)
P0 	: 그러니가요... 정말 디저트배가 진짜 따로있었어야해요
