# FILE DATA
ID : MDRW2100020232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 맞고 괜찮으셨나요?!
P1 	: 네! 저는 그저께 1차 맞았는데 아무 증상이 없었어요!
P1 	: &name1&은 어떠셨어요??
P0 	: 저는 팔이 아팠던 것 빼고는 크게 증상이 없는 것 같아요!ㅋㅋㅋㅋㅎㅎ
P1 	: 진짜 사람마다 증상이 다른거 같더라구요
P0 	: 맞아요 저는 어지러움도 같이 있었는데 지인들은 팔만 아팠다고 하더라고요
P0 	: 화이자 맞으셨나요!?
P0 	: 전화이자 맞았습니다
P1 	: 어지러움도 있으셨군요... 저도 화이자 맞았어요!
P1 	: 저희 어머니는 독감걸린거 같이 그런 반응이 나타나시더라구요
P0 	: 아하..지금은 괜찮으신가요?!
P0 	: 저희 어머니는 완전 멀쩡하셨는데 지금 두드러기가 올라오더라고요
P0 	: 다리쪽으로요ㅜ
P1 	: 아이고ㅠㅜ 저희 어머니는 약 받아드시고 좀 괜찮아지셨어요
P1 	: 코로나 백신이 두드러기도 나는지 몰랐네요ㄷㄷ
P0 	: 다행이네요!ㅜ
P0 	: 아나필라식스 반응 중 하나가 두드러기라고 하더라고요???!!
P0 	: 근데 심하지 않아서 지켜보고 있어요ㅜㅜ
P1 	: 아이고ㅠㅜㅠ 고생이 많으시네요...
P1 	: 그래도 백신 맞고 생활이 안정화되었으면 좋겠어요
P0 	: 맞아요! 전 백신 맞은 건 후회안해요!
P0 	: 사실...빨리 코로나에서 탈출하고 싶어요,,,
P0 	: 전처럼은 안되더라도 반이라도 돌아오면 좋겠네요ㅜㅜㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅠㅜㅠㅠ
P1 	: 거리두기 1,2단계만 되어도 살거같은데
P0 	: 하 맞아요!ㅠㅠ
P1 	: 3,4단계는 정말 답답해요..ㅠ
P0 	: 진짜 3,4는... 뭔가 제약도 많고,,,
P0 	: 다같이 좀만 노력해서 안나갔으면 하는 바람이 있어요ㅠ 빨리 끝나게끔,,,
P1 	: 정말요ㅠㅠ
P1 	: 코로나로 밖을 많이 안나가니까 자꾸 살도 찌고ㅋㅋ큐ㅠㅠㅠ
P0 	: 앗 맞아요ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 운동을 해도 활동량이 확 줄어서 그런가...
P0 	: 자꾸 살이찌더라고요ㅜ
P1 	: 그러니깐요.. 좀 마음편히 산책하고 싶어요
P0 	: 맞아요ㅠㅠ 전 런데이하는데 마스크때문에 너무 숨이차서 못하겠더라고요
P0 	: 땀이나니까 하아...하<하는 순간 마스크가 입을 다 막더라고요;
P1 	: 마스크끼고 런데이..!! 진짜 대단하세요
P1 	: 저는 걷기만해도 마스크때문에 힘들어서..
P0 	: 아 맞아요ㅠ 진짜 답답하잖아요!!!ㅠㅠ
P0 	: 솔직히...조금만 오래 걸어도 마스크때문에 진짜 몇배는 힘들어요ㅜㅜㅋㅋㅋㅋ
P1 	: 맞아요 진짜ㅠㅠㅠ
P1 	: 낮에 날씨가 더웟어서 그땐 정말...
P0 	: 아 맞아요ㅠㅠㅠㅠ 여름에 진짜 최악이었죠
