# FILE DATA
ID : MDRW2100044713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 겨울간식 좋아하세요??
P0 	: 붕어빵 , 군고구마. 호빵.
P0 	: ㅠㅠㅠ 배고픈건 아닌데 왜이리 또 먹고 싶져
P1 	: 팥붕이세요 슈붕이세요
P0 	: 전 두개중에 팥
P0 	: 근데 가끔 슈도..맛있어여
P1 	: 저도 팥에 가끔 슈 좋아요
P1 	: 그게 딱 적절하죠? 역시
P0 	: 원조는 원조죠
P1 	: 호빵은 어떤 호빵이신가요????
P0 	: 호빵은. 아... 어렵네요
P0 	: 팥이맛있고 그담 야채. 그담 피자
P1 	: 저는 피자여!!
P1 	: 저는 호빵 팥은 좀 달더라고요
P1 	: 피자 팥 야채입니다!!!
P1 	: 그나저나 붕어빵 요즘에는 치즈 들어간것도 판대요
P0 	: 저랑 이야기한것 같은디 ㅎ
P1 	: 근데 두개에 이천원!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아옄ㅋㅋㅋ
P0 	: 네??? 두개 천원 아니고??
P1 	: 네!!!
P0 	: 왜 갑자기 두배나 받아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇네요
P0 	: 여기서 이러시면 곤란해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 치즈한번 드셔보세여 근데 전 딱히 맛은 없던데
P1 	: 미치겠네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 애는 좋아하더라구요
P1 	: 마음이 급해요 붕어빵
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어제 진짜 설치하더라구요
P0 	: 저희동네는
P0 	: 곧입니다.
P1 	: 오 빠르시네요
