# FILE DATA
ID : MDRW2100017975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 칼국수 먹고 싶어...
P1 	: 면종류 냉모밀..
P0 	: 난 따뜻한거 먹고싶어
P0 	: 갈비탕같은거...
P0 	: 점심 뭐먹엇어?
P1 	: 점심 구내식당에서... 미역국 쫄면 제육?
P1 	: 갈비탕도 맛있겠다 언니는 뭐먹었는데?
P0 	: 쫄면 맛있겠다
P0 	: 난 본죽 김치해물해장죽? 먹었어
P0 	: 하지만 비추함
P1 	: 음.. 조아 나중에 혹시 기회가 있다면 안먹어야지(?
P1 	: 해장죽.. 뭔가 해장이 될까 싶은걸
P1 	: 쫄면 맛있었는데 넘 쪼끔 먹었어 아쉬워
P0 	: 내가 김치낙지죽을 좋아해서
P0 	: 비슷한 맛인줄 알고 시켰는데 아니었어...
P1 	: ㅠㅠ 왜 속이냐 본죽..나쁜 놈들...
P0 	: 너무 맛이 강해
P0 	: 김치 신맛이 너무 강해서
P0 	: 같이 온 반찬중에 장조림만 좀 집어먹고 나머지는 그대로 버림
P1 	: 아하.. 김치랑 해물 잘못 섞이면 너무 그렇겠다
P1 	: ㅠㅜ 아까워
P0 	: ㅇㅇ 그리고 가리비는 좀 비리더라구...
P0 	: 바지락도 기본 맛이 있어서 조개비린거 싫어하면 못먹을듯
P1 	: 조개 진짜 안비리게 먹는거 어렵지..ㅇㅇ
P1 	: ? 모래가 이에 걸려서
P0 	: ㅇㅇ 혹시 짬뽕죽 먹어봤어?
P1 	: 아그작아그작 거려 됐니 심심아?
P0 	: 해감은 잘 돼있긴 해 ㅋㅋㅋㅋ
P1 	: 아니 안먹어봤엉 맛있어?
P1 	: ㅋㅋㅋㅋ 다행이다
P0 	: 나도 안먹어봄 ㅋㅋㅋㅋ
P0 	: 그치만 짬뽕이면 맛 괜찮을거같아
P0 	: 다음엔 이거 시켜먹어봐야지...
P1 	: ㅋㅋㅋㅋ 뭔가 짬뽕인데 꾸덕..한건가 하지만 짬뽕밥도 있으니까..
P1 	: 오 먹고 후기 알려줘
