# FILE DATA
ID : MDRW2100032250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: ㅋㅋㅋㅋㅋ지금 케톡 달리는데
P0 	: 케톡 주제가 재난지원금이랑 근근히 나오는 루카스인데
P0 	: 루카스는...과연 탈퇴를 할까...?
P1 	: 루카슼ㅋㅋㅋ 걔가 여자관계 문제있던가? 찬열의 후계자임?
P1 	: 중국멤?
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 찬열 후계자
P0 	: 루카스라이팅이라고 불리던뎈ㅋㅋㅋ
P1 	: 루카스라이팅ㅋㅋㅋㅋㅋ 문제 일으키면서 이름을 떨치네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 에스엠은 애들 교육을 어케 시키는거야--
P0 	: 여자들 양다리 삼다리 걸치면서
P0 	: 돈 열심히 빼먹었던데
P0 	: 대단한듯
P1 	: 문어발이네, 아이돌이 돈이 없나
P1 	: 제비짓하누
P0 	: ㄱㄴㄲㅋㅋㅋㅋ 에스엠 지금 최근에만 아이린 찬열 유노윤호 김종대디...는 좀 오래됐나
P0 	: 여튼 출신 크리스도 그렇고
P1 	: 인성 터져나가네
P0 	: 찐은 와쥐 자잘구리는 스엠인듯
P0 	: 그러게 ㅋㅋㅋ 돈이 없어서 그랫나...왜그런담
P1 	: 중고태용부터
P1 	: 엔시티는 개성시대네
P1 	: 대중성도 없는것들이
P0 	: ㅋㅋㅋㅋㅋ그니까
P0 	: 지금 스우파 흥하고있는데
P0 	: 중고태용 나와서
P0 	: 지 춤도 잘 못추면거
P0 	: 서
P0 	: 댄서들 평가하는것도 짱나고ㅡㅡ
