# FILE DATA
ID : MDRW2100005027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대학생이세요?!
P0 	: 네네! 샌애긔,, 랍니다
P0 	: 근데 이제 곧 미개봉 중고가 될...
P1 	: 2학기에도 수업을 비대면으로 하는 건가요?ㅠ
P1 	: 저는 올해 졸업했어요 ..ㅎㅎ!
P0 	: 헐 졸업 축하드려요!!
P0 	: 2학기 4단계 내려가면 대면할 것 같더라고요ㅠㅠ (싫은데,,,
P1 	: 대면이 장단점이 확실히 있더라구요ㅠㅠ
P1 	: 이번에 수강신청은 잘 하셨나요?!
P0 	: 어우
P0 	: 너무 화납니다
P0 	: 몇백씩 돈 내고 학교 다니는데
P0 	: 원하는 강의도 못 듣고
P1 	: 잘안되셨나봐요ㅠㅠ
P1 	: 똑같은 등록금을 내는데 왜 수업을 못듣는지
P1 	: 정말 매번 이해가 안돼요 정말 ..
P0 	: 저는 1학기도 그렇고 이번도 그렇고
P0 	: 10시에 딱 했을 땐
P0 	: 세상 누구보다 망하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그다음에 끝나기 전에 하나씩 주워서 교체하고
P0 	: 정정 때 최상의 시간표가 되더라고요
P0 	: 그래서 이번 정정 때도 교양 잡길 기대하고 있어요
P1 	: 정정때 교양 꼭 잡으시길 기를 드리겠습니다 ..!
P1 	: 과제는 비대면이라 괜찮으신가요?
P1 	: 저는 비대면일때 과제가 엄청 많이 늘어서 고생한 기억이 있어요 ㅠㅠ
P0 	: 네! 과제가 많긴 하지만
P0 	: 거의 다 녹화강의니까
P0 	: 신나게 놀다가 몰아서 강의 보고 과제하고
P0 	: 나름 꿀인 것 같아요...ㅎㅎ
P1 	: 맞아요..! 녹화강의 너무 좋아요
P1 	: 가끔 과제와 강의가 엄청나게 밀릴때가 있지만..
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 강의 막 몇주차씩 밀리면
P0 	: 어우...
P1 	: 그럴때 후회하지만 후회만 할뿐 .. 미리 수업을 듣게 되진 않더라구요..ㅎㅎ
P0 	: 맞아욬ㅋㅋㅋ
