# FILE DATA
ID : MDRW2100026616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 고양이요?
P1 	: 졸귀죠
P0 	: &name2& 이번에 고양이 임보한다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 &name3&를
P1 	: 누가
P1 	: 버려놨어
P0 	: 헐 미쳤다...
P1 	: 임보하고싶지않았는데
P1 	: 애죽을까바
P1 	: ㅠㅜㅜㅜ
P0 	: 어어어ㅠㅠㅠ
P0 	: 마자마자ㅠㅠㅠㅠ
P1 	: 2시간마다 우유맥이고있음 ㅠㅠㅠ
P0 	: 대박ㅋㅋㅋㅋ 잠은 못자는건가요
P1 	: 잠은 안녕했어요
P1 	: 애키워야조 ㅠㅠ
P0 	: 어떻게 2시간마다 먹여???ㅋㅋㅋㅋ
P0 	: 리얼 애기다ㅋㅋㅋㅋ
P1 	: &name3&델고 어찌자나요 ㅠㅠㅠ
P1 	: 좀 키워다가 ㅠㅠ누구 키울사람있는지 알아봐야지
P1 	: 내가 키울순없고 ㅠㅠㅠ
P1 	: 너무 졸귀야 ㅠㅠㅠㅠ
P0 	: 그렇겠다ㅠㅠㅠ 사진 좀 찍었음???
P0 	: 뭔 색이여ㅠㅠㅠ
P0 	: 궁금궁금!!!
P1 	: 당근당근 고등어야!
P1 	: 코숏 고등어!
P1 	: 발엔 흰양말 신고 ㅠㅠ
P0 	: 흰양말ㅠㅠㅠㅠ
P0 	: 그럼 모래랑 사료랑 이런것도 샀겠네?,
P0 	: 돈 많이 들었겠네ㄷㄷㄷㄷ
P1 	: ㅠㅠㅠㅠ사야지 ㅠㅠㅠ 애기가 아무때나 똥칠하면 곤란해 ㅜㅜㅜㅜ
P0 	: 나는 내가 알레르기 있어서 임보도 못해ㅠㅠㅠㅠ
P1 	: ㅠㅠㅜㅜㅜ아이고 ㅠㅠㅠ
P0 	: &name3&면 충분히 그럴 수 있지ㅠㅠㅠㅠㅠ
P0 	: 그럼 언제까지 데리고 있으려고??,
