# FILE DATA
ID : MDRW2100005282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어 오늘 저녘 뭐드셨어요?
P1 	: 저녁 닭가슴살 스테이크요ㅎ
P1 	: &name1&님은요?
P0 	: 전 꽃게탕!!
P0 	: 햇꽃게 나와서 첨으로 사봤다가 ㅋㅋㅋㅋ
P0 	: 기정 하는지 알앗어용 
	  그러고보니 살면거 살아있는 꽃게 손질 첨해봤어요 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ 꽃게 좋죠ㅎ 그거 부레 빼야해요
P1 	: 전에 꽃게먹다가 아다리 제대로 나가지고ㅎ 손질잘하셔야해요ㅎ
P0 	: ㅎㅎㅎ  저 요리 음 자랑같지만 잘해요!!!
P0 	: 음하하하!!!
P0 	: 손맛 좋다는 전라도 출신입니다 후후
P1 	: 우와 라도였군요ㅎ 저두욤ㅎㅎ
P1 	: 전 순천이에요ㅎㅎ
P0 	: 어 전 장흥이요
P1 	: 역시 살림을 잘하실것 같더라니ㅎ
P0 	: 저희옵이 매고 다녔는데
P1 	: 우와 소고기ㅎ고장ㅎㅎ
P1 	: 아 진짜요?ㅎ
P0 	: 네넹
P1 	: 전 다른데라ㅎㅎ
P1 	: 이런인연이ㅎ
P0 	: 아하 ㅋ 순천은 자주 가는곳이였죠
P1 	: 근데 시골이라는게 장흥이었어요?
P0 	: 순천 여천
P0 	: 네넹
P1 	: ㅎㅎ 여천은왜요?ㅎ
P1 	: 전나도는 조리법이 다른가봐요ㅎ 다맛있어요ㅎ
P0 	: 예전에 어릴때 남친이 여천 사람 ㅡㅅ ㅡ
P1 	: 미션에 충실해야하는데 자꾸 삼천포로 빠지네요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 그러게용 ㅋㅋ
P0 	: 순천에 맛집 잇어요
P0 	: 만석골 알아요?
P0 	: 아니다 만석꾼 ㅋㅋㅋ
P1 	: 알죠ㅎㅎㅎ
P1 	: 순천에는 맛집 많이알죠ㅎㅎ
P0 	: ㅠㅠ 거기 맛있던데
P0 	: 못간지 오래네용
P1 	: 맞아요ㅎ 맛집이야기가 나와서ㅎ
P1 	: 대부수산아세요?
P1 	: 새우구이?
P0 	: 아뇨 거긴 몰라요 흐규
P0 	: 새우구이  맛있겟다 킬러입니다 ㅋ
P1 	: 새우양식장에서 바로해서 주는곳인데ㅎㅎ 엄청맛있어요ㅎ
P0 	: 앗 나중에 가봐야 겠네요  re
P1 	: 새우구이는 너무 맛있죠ㅎ 1키로에 2만5천원인가? 지금은 3만원인가일꺼에요
