# FILE DATA
ID : MDRW2100009390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당연히 쫀득해야죠!!
P1 	: 맛있는 마카롱 드셔보셨나요?
P1 	: 저는 쫀득해서 씹는 맛이 있는 꼬끄가 좋아요
P0 	: 오 좀 쫀득한건 먹어본적 있는거같아요
P0 	: 근데 안에 필링이라 하나요? 그거 다 터져나와서 먹기 좀 불편햇어요
P1 	: 아 저도 뚱카롱은 별로 안좋아해요
P1 	: 모든 것에는 적절한 비율이 있어야죠
P0 	: 그쵸 좀 적당해야 하는디
P0 	: 저 긴꼬리초밥도 안좋아해요!
P0 	: 밥과 회의 비율..
P1 	: 오 저는 회가 엄청 긴 초밥 먹어봤었는데 그건 맛있었어요
P1 	: 아 회가 아니라 소고기였군요
P1 	: 그랴서 맛있었네요ㅎ
P0 	: 소고깈ㅋㅋㅋㅋ 소고기는 언제나 옳은거같아요
P1 	: ㅋㅋㅋㅋ
P1 	: 그 초밥은 얇은 소고기에 새큼달콤한 김치가 같이 있었는데 조합이 진짜 맛있었어요
P0 	: 와 대박적..
P0 	: 상상만해도 맛잇어요
P0 	: 소고기의 담백고소함과 새콤달콤한 김치
P0 	: 맛의 하모니네요
P1 	: 아유 출출해지네요^^
P0 	: 야식으로 뭐 선호하시나요
P1 	: 제가 학교 학기 중에는 새벽 늣게까지 깨어있는 편이라 야식도 좀 신경써서 먹으려고 했었는데
P1 	: 그때 두유 세 팩씩 먹었어요
P1 	: 저 건강하게 먹은 거 맞나요
P0 	: ㅋㅋㅋㅋ 단백질은 충분히 섭취하신 것 같아요
P0 	: 운동만 하시면 벌크업 되시겠는데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음 학기에는 꼭 그래볼게요
P1 	: 지난 학기에는 좀비 그자체였어서...
P1 	: 나무 님은 야식으로 뭐 드세요?
P0 	: 저는 야식 잘 안먹는데 밤에 늘 라면을 마음에 품고 있어요
P0 	: 밤만 되면 왜 짠게 땡길까요?
P1 	: 오 전 단게 땡겨요
P1 	: 어렸을 땐 저도 새벽에 라면 먹고 싶었어요ㅋㅋ
P0 	: 오 단게 땡기세요? 저는 며칠전에도 생라면 부숴먹엇어요
P1 	: ㅋㅋㅋㅋ
P1 	: 네 혈당수치를 높이고만 싶어요
P0 	: 오우.. 당뇨 주의하셔야겠는데요 ㅋㅋㅋ
P0 	: 두유도 안 단걸로 드셔야겠어요
