# FILE DATA
ID : MDRW2100028166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 저녁 드셨나요
P1 	: 저 먹을라구여
P1 	: &name1&님은 드셨어요????
P0 	: 저 아직 퇴근을 못했어요ㅠㅠ
P1 	: 아아아아
	  아아아 아아... 아...
P1 	: 눈물난다
P1 	: 언제 하세요....
P0 	: 저 6시 반에요ㅠㅠ
P1 	: 23분...간바레 간바레
P1 	: 저녁 계획 잇으세요??? 전 아직도 고민만 하는 중임...
P0 	: 아마 집밥 주는 대로 먹을 것같아욬ㅋㅋㅋㅋ
P0 	: 집에 뭔가...있겠죠? 지금 전자레인지 썼다고 저한테 계속 알람오는데...
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔진 모르겟지만 맛있겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 근데 전자렌지 쓰면 알림도 가요?
P1 	: 신기
P0 	: smart things로 연결해놓으면 연락와요ㅋㅋㅋㅋㅋㅋ
P0 	: 비스포크 걸로 이번에 바꿨거든요
P0 	: 어플에서 조리세팅도 돼요 옛날에는 이런 게 엄청 미래에 될 줄 알았는데...
P1 	: 와 ㅋㅋㅋㅋㅋㅋㅋㅋ 대박 이게바로 IoT...? ㅋ ㅋ ㅋ ㅋㅋ
P1 	: 신기해요!!!
P1 	: 쩐다ㄹㅇ 미래같음요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀키트 qr인식하면 그 밀키트에 맞게 세팅돼요 완전 신기
P0 	: &name2&님은 저녁 집에서 드세요?
P1 	: 쩐다........ 부럽다....
P1 	: 저 집에서 먹어요!!!!
P1 	: 하 뭔가 해먹긴 해야하는데 불 앞에 서기가 싫어서 미적거리는 중임요...
P0 	: 앜ㅋㅋㅋㅋ저도 맨날 그랬었어요. 그러다 하루에 한끼 먹고ㅠㅠ
