# FILE DATA
ID : MDRW2100020187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근에 스포츠 경기 본적 있으세요?
P1 	: 그럼요 그럼요
P1 	: 얼마 전 올림픽에서
P1 	: 양궁을 숨죽여 봤답니다
P1 	: &name1&님은요?
P0 	: 앗 저두요!
P0 	: 양궁 경기 중에 기억에 남는거 있으세요?
P0 	: 기억에 남는 스포츠 선수라든지요 ㅎㅎ
P1 	: 저는 원래 관심이 없었는데
P1 	: 안산 선수 때문애
P1 	: 진심이 되어버렸습니다
P1 	: 어떻게 쏠 때마다
P1 	: 10점인지
P0 	: 어머 저두 그래요
P0 	: 살면서 양궁 본 적 손에 꼽는데 진짜 신기할 정도로 몰입되더라구요
P1 	: 저도요 저도요
P1 	: 그리고 안산 선수가
P1 	: 지금 20살이라는게
P1 	: 21살인가,,
P1 	: 정말 놀라워요... 언니라고 불러야할 것 같은데...
P0 	: 팍팍한 현생에 이렇게 멋진 한국 여선수 보니까 어찌나 자랑스럽고 좋던지요 ㅎㅎㅎ
P1 	: 맞아요 진짜
P1 	: 우리나라 올림픽 금메달
P1 	: 절반을 안산 선수가 땄잖아요
P1 	: 아 그리고 배구도
P0 	: 멋있으면 다 언니에요 ㅎㅎ
	  이런 경기는 직관하러 갔으면 좋았을걸 싶어요 그죠
P1 	: 보지는 않았지만
P1 	: 맞아요!!!
P1 	: 배구도 보진 않았지만
P1 	: 여자 배구를 그냥 배구로 하고
P1 	: 남자 배구를 남자 배구라고 하면 좋겠어요
P0 	: 그러게 말이에요!
P0 	: &name2&과 관심사도 비슷한것 같고
P0 	: 스포츠 경기에 대해 생각도 나눠봐서 넘 좋네요~
P1 	: 맞아요 앞으로도 대화 자주 합시다!
P1 	: 저도 이번 기회에
P1 	: 운동을 해야겠다는 생각이 들었어요
P0 	: ㅎㅎ 좋아요 스포츠 보면서 
	  운동해야겠단 멋진 생각이셔요!
P1 	: 저 예전애
P1 	: 예전에 평창올림픽 때
P1 	: 패럴림픽 자원봉사활동으로
P1 	: 갈 수 있었는데
P1 	: 휴학해야해서 안간거 정말 후회 중이에요
P0 	: 으아 안타까워요ㅠㅠ
P0 	: 담에도 그런 멋진 기회가 찾아오길 바라요
