# FILE DATA
ID : MDRW2100005064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠ
P1 	: 서리사막 진짜 재미ㅛ었죠
P1 	: 서리사막은 정말 매주매주 긴장감넘치게 봤다면
P1 	: 투정리는 보다 여유있게 볼수있는것같아요 ㅎㅎ
P0 	: 아하
P0 	: 투정리 매정리라고 하던데.. ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ정말 초반에 매정리다가 이제 좀 여유로와졌는데
P1 	: 또 저번주부터 다시 매정리 시작인거같아요 ㅋㅋ
P0 	: 아하 ㅋㅋㅋ 나중에 완결나면 몰아서 봐야겠어요
P1 	: ㅎㅎ진짜 정주행은 또 정주행의 매력이 있죠
P0 	: 개인적으로는 생방송보단 다시보기를 좋아해서 ㅎㅎ 예전에도 다시보기로 많이 봤었어요
P0 	: 원할때 멈췄다가 볼 수 있고 장면 놓치면 뒤로 감아서 보고 이런게 편해서 좋더라구요
P1 	: 오! 저는 생방 챙겨보다보니까
P1 	: 또 계속 챙겨보게되더라구요
P0 	: 맞아요 ㅋㅋㅋㅋ 생방은 한번 보면 계속 보게 돼요
P0 	: 생방도 실시간으로 소통가능하니까
P0 	: 또 생방만의 맛이 있긴 하죠
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 또 방송끝날때까지 다시 돌려볼 수 없다는 것도 재밌는거같아요 ㅋㅋ
P0 	: ㅎㅎ &name2&님은 폰게임같은 건 안 하세요?
P1 	: 폰게임은 예전엔 슈퍼스타sm 리듬게임했구
P1 	: 요즘은 쿠킹덤 해요
P0 	: 헉 저도 슈스엠 했었어요
P0 	: 반갑네요 ㅋㅋㅋㅋㅋ
P1 	: 앗 ㅋㅋㅋㅋㅋㅋ
P1 	: 슈스엠 재밌게했었는데
P1 	: 폰바꾸면서 화면이 커지니까 못하겠더라구요ㅜㅜ
P0 	: 저는 폰 바꾸니까 겜이 싱크가 안맞더라고요 ㅜ
P0 	: 그래서 그냥 이전폰에 깔아놓고 하다가
P0 	: 점점.. 안하게됐어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요,,
P1 	: 게임도 참 재밌게 하던것도 어느순간 질리게되는게 아쉬워요
P0 	: 맞아요 ㅎㅎ..
P0 	: 예전에 테런도 열심히 했었는데 ㅋㅋㅋㅋ
P0 	: 지금은 추억의 게임이 됐네요
P1 	: 진짜 테런 메이플에 방학을 다 보냈었는데
P1 	: 추억속에 남은 ㅋㅋㅋㅋ
P0 	: 그러니까요 ㅋㅋㅋㅋ
