# FILE DATA
ID : MDRW2100041919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅜㅜ진짜 휴덕중인 저도 공연이그리운데
P1 	: 얼마나 가고싶으실까
P1 	: 아맞다 요새 저
P0 	: ㅠㅁㅠ 
	  코로나 좀 잠잠해질때 콘서트공지났었거든요  티켓팅도다했는데 못가게돼서 얼마나슬펐던지...
P1 	: 환승연애
P0 	: 네네!
P1 	: 달리고잇어요
P0 	: 오 그거 재밌나요ㅇㅁㅇ?
P1 	: 저는 하트시그널도 다봣어서
P1 	: 환승연애 재밋게 가볍게 잘보구잇어여
P1 	: 콘서트 갈때마다 예전엔 서울가는게 힘들엇던 기억이...
P1 	: 제 빅뱅덕질 흑역사에유....ㅋㅋㅋㅋ
P0 	: 하트시그널도 저는 안봤지요ㅋㅋㅋ일반인 나오는거 잘안보게되더라구요ㅋㅋㄱㅋ
P0 	: 앗 빅뱅ㅋㅋㅋㅋ
P0 	: 인기쩔었는데..
P0 	: 사라졌어...
P1 	: 제친구들도 일반인연애 안물안궁이라고
P1 	: 안보더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄲㅋ그리구 핫게에서 환승연애출연자 욕하는거? 뭐본거있는데
P1 	: 제가
P1 	: 그거보다가
P0 	: 아 방송에서 이런다구? 하면서ㅋㅋㄱ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 도대체머지 싶어서
P1 	: 보다가
P1 	: 지금 정주행하고잇어유
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 댓글로대강파악하구말았지여ㅋㅋㄱㅋㅋ
