# FILE DATA
ID : MDRW2100037071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 카페에서 케이크 먹었는데 맛있더라
P1 	: 꿈파 딸기 케이크 같이 생겼어
P0 	: 헉
P0 	: 대박
P0 	: 그건 타르트지 않아?
P1 	: 꿈파에 딸기케이크도 나왔을껄?
P0 	: 아 뭔지 알겠다
P0 	: 할머니가 해주신 거(?)
P1 	: 마자마자
P1 	: 그걸꺼야
P0 	: 맛있겠다
P0 	: 나 노티드 도넛인가
P0 	: 그거 먹어보고 싶어
P0 	: 들어 봤어?
P1 	: 어엉
P1 	: 들어봤지
P1 	: 유명하잖아
P0 	: 먹어보고 싶어
P1 	: 근데 그 가격만큼 맛있지는 않다고 들음..
P0 	: 아 진짜?
P0 	: 허엉 글쿠만
P1 	: 엉얻
P1 	: 엄청 비싸댜
P0 	: 그럼 별로 안 먹고 싶다...ㅋㅋ
P0 	: 그냥 다이어트 해서 빵이 먹고 싶은 거 같긴 해
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이어트하면 빵 엄첟 먹고싶지
P0 	: 얍
