# FILE DATA
ID : MDRW2100039569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 근데 여기 진짜 웃긴다
P0 	: 오
P0 	: 방금 식사권 10만원에 판다고 올라왔는데
P0 	: 이거 살까...?
P1 	: 어.. 정말일까..?(못 믿음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜면 돈 아끼고 좋겠지만...
P0 	: ㅋㅋㅋㅋㅋㅋ 당연 직거래해야지
P0 	: 근데 한장만이야...
P0 	: 10만원 이하의 가격을 제시하는 사람이 나타날까..?
P0 	: 9월 24일 전에...
P1 	: ㅋㅋㅋㅋ 글쎄.. 10만...이하는 없을거 같기도 하고
P0 	: 글고 타이밍 완전 대박인거
P0 	: 원래 뷔페시간 100분 단축운영중이었는대
P0 	: 담주부터 거리두기 완화돼서
P0 	: 120분으로 늘어났대
P1 	: 헉 완전 좋아
P1 	: 그런데 추석 지나고 다시 줄어들진 않겠지..?
P0 	: 설마...
P0 	: 줄어들더라도
P0 	: 우리는 추석 있는 주니까
P0 	: 그 다음주부터 시행일거야 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그랭 그럼 우린 뷔페에서 쓸어담으면 되겠네 크으
P0 	: 그러하다...
P0 	: 내가 일부러 창가자리에 배정해달라고 전화햇는데
P0 	: 예약이 거의 다 찬 상태라 입구쪽일거래 ㅠ
P0 	: 악
P0 	: 아까 고민하던 식사권
P0 	: 그사람이 맘이 급했는지
P0 	: 9만원으로 내리고 칼거래됨 ㅠ
P0 	: ㅎ ㅏ.. 네고 걸어볼걸 ㅠㅠㅠ
P1 	: 헉 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 입구쪽이라도 머... 음식에 더 가깝자고 생각하자
P0 	: 그래도 여행가기 전에 계획 짜는게 젤 두근거리는듯 ㅋㅋㅋ
P1 	: 그치 ㅋㅋㅋㅋ 원래 여행 가기 전에가 제일 신나 이것도하고 저것도하고 ㅋㅋㅋㅋ
P0 	: ㅇㅇ 호텔 식사권 아직 찾아보는중..
