# FILE DATA
ID : MDRW2100039813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ내가 상세샷을 덜 보고 와서
P1 	: 투웨이인지 몰랐는데
P0 	: 내가 근 4년간 옷을 안샀거든
P1 	: 어떻게 투웨이지
P1 	: 4년 존버했니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 옷을 좋아하지만
P0 	: 사고싶은 마음은 없었거든
P1 	: 응응응
P0 	: 그런데 몸과 마음이 좀 건강해지니까
P0 	: 자기애가 생겼나봐
P0 	: 내가 '입을 수있는'이 아니라
P0 	: 내가 갖고싶은 옷을 사게됐어
P1 	: 아 맞아 니가 무슨 느낌인지 알 것 같다
P1 	: 패션계에 도는 말이
P1 	: 패완얼 패완몸 이런 말이잖아
P1 	: 막 모델같은 사람들만 '입을 자격' 있다는 인식
P1 	: 예쁜^^,, 사람 아니면 좀만 튀게 입어도 비웃는 분위기 있었잖아
P1 	: 그것때문에 나도 '내가 입을 수 있는' 옷만 입어야 할 것 같았는데
P1 	: 자기애 생기고 줏대 생기면서 내가 입을 수 있는가보다는 내가 그 옷이 마음에 드는지를 우선하게 됐어
P1 	: 내가 갖고 싶고 어쨌든 내가 입으면 그게 내 옷이지
P1 	: 옷에 나를 맞추려고 자기검열하지 않게 됐음
P1 	: 사이즈도 옷를 나한테 맞추게 됐어
P0 	: 맞아 사실 저옷도
P0 	: 나한테는 살짝 낄텐대
P0 	: 그냥 샀어
P0 	: 내가 입고싶어서
P1 	: 니트야 뭐 입다보면 늘어나겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크면 대충 걷어입고
P0 	: 맞아 지가 내몸에 맞추라그래
P1 	: 작으면 옷 능지처참해서 늘려
P0 	: 그래야겠어 어딜감히
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 옷을 꽤 좋아하는 사람이란걸
P0 	: 알았어
