# FILE DATA
ID : MDRW2100014954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러면 음식얘기 할까요 ㅋㅋㅋㅋㅋ
P0 	: 저녁 뭐 드셨어요?
P1 	: 오 음식얘기 좋아요!!
P1 	: 저는 들깨수제비 먹었습니다
P1 	: 뭐드셨어요??
P0 	: 우와 오늘같은 날씨에 완전 딱인데요? 맛있었겠어요
P0 	: 저는 고기김치찌개 먹었어요 ㅎㅎ
P0 	: 후식도 있었나요
P1 	: 오 김치찌개 계란말이랑 먹으면 존맛인데
P1 	: 후식이라긴 어렵지만 스프라이트 먹었스니다
P0 	: 스프라이트 좋네요 ㅎㅎ
P0 	: 평소에 제일 좋아하는 음식은 어떤거예요?
P1 	: 저는 찌개 분식 햄버거 피자?
P1 	: 초딩입맛이에요 ㅋㅋ
P1 	: 어떤 음식 좋아하세요??
P0 	: 오 저도 다 좋아해요 ㅋㅋㅋㅋㅋ 분식 햄버거 피자 ㅋㅋㅋ
P0 	: 치킨보다 피자파예요
P0 	: 근데 대부분 치킨을 많이 좋아하시더라고요
P1 	: 대박 저도 피자파에요
P1 	: 하와이안 어떻게 생각하시죠?
P0 	: 저는 잘먹어요... ㅜㅜ ㅋㅋㅋㅋㅋ
P1 	: 울지 마세요
P1 	: 저도 하와이안 사랑해요
P0 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 쫄았거든요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제일 자주시키는건 페퍼로니이긴 한데
P0 	: 사실 피자는 거의 다 좋아해요 매운것만 아니면
P1 	: 어쩜 이렇게 맛잘알이시죠?
P1 	: 페퍼로니에 파인애플추가 국룰이라구요
P0 	: 캬........
P0 	: 영혼의 단짝인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 들깨수제비부터 심상치 않았어요
