# FILE DATA
ID : MDRW2100040554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋㅋ 그거 그 형광옷 입고요
P0 	: 이야 제가 해보고 싶었던 것들 많이 하셨네요 ㅎㅎ
P0 	: 쇼핑은 좋아하세요??당연한 질문같지만...;
P1 	: ㅋㅋㅋ 아마 하시면 아 이런걸 왜 한다고 했을까 하셨을지도 몰라욬ㅋㅋㅋ
P1 	: 저는 평일에는 열심히 골라요
P1 	: 결제까지도 잘 가는데 주말에는 이성적이 됩니다
P1 	: ㅋㅋㅋㅋㅋ 역시 평일에 사야돼요
P0 	: ㅋㅋ하긴 지금 당장 안사면 병날것 같다가도 며칠 지나면 시들해지는 것들이 있죠
P1 	: ㅋㅋㅋㅋ 근데 아른아른 거리면 사야합니다 다시 병이 오니까
P1 	: 다음에는 크게 오거든요 ㅎㅎㅎㄹ
P0 	: 악 그런가요 ㅋㅋ 하긴돌고돌아 샤넬이라는 말도 있으니...;
P1 	: 주섬주섬 티끌모아서 확 쓸때
P1 	: 허망함
P0 	: 살아있음을 느끼죠 ㅋㅋㅋㅋ
P0 	: 앗 그런가요 ㅋㅋㅋㅋ
P1 	: 그치만 물건은 와요
P0 	: 허망하면 안돼요
P1 	: 남은 돈이 왜 이것일까
P0 	: 저는 최근에 샹달링이라고 약간 유행의끝물에 있는 반지가너무너무 사고 싶더라고요
P1 	: ㅋㅋㅋㅋ 아직 고민중이세요?
P0 	: 국내에선 구하기도 힘들고 직구로 사려고 알아보다가
P0 	: 귀차니즘이 이겨버렸습니다
P1 	: ㅋㅋㅋㅋㅋ 직구 알아보면 끝인거 같기도 해요
P0 	: 손가락 사이즈 실패가 높아서 종이로 재보고 어찌어찌 하던데
P1 	: 귀찮아서 못사욬ㅋㅋㅋ
P0 	: 어우 내가 이렇게까지 사이즈 미스를 감수하면서까지 은반지를 50만원주고 사야하는것인가
P0 	: 순간의 고비를 잘 넘겼죠
P0 	: 맞아요 사고싶은 마음이야 이것저것 한트럭이죠
