# FILE DATA
ID : MDRW2100014014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특히 전문화 더ㅣ지 않은 일반인들이 bj를 하면서
P1 	: 애들한테 더 안좋은 영향을 미치는 거 같아요...
P1 	: 전 그래서 bj들.영상 거의 안봐요
P0 	: 맞아요.....
P0 	: 저도 음 게임좋아해서
P0 	: 게임 bj 욕안하는 사람만 봤었는데
P0 	: 그사람들도 참 다 터지더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 혹시 이번에 터지신 그 bj분인 가요?
P0 	: 아 그분은 본적없구
P0 	: 원래 대도서관?
P0 	: 그분 봤었어요!
P1 	: 아 맞아요 전 그 분 그거 하는 건 봤었는데
P1 	: 닌텐도 스위치 춤추는 거
P0 	: 약간 뭐랄까 연예인처럼 거리두기하고싶은데
P0 	: 워낙 노출이 될수밖에 없는 직업이다보니
P0 	: 너무 그사람에 대해서 잘알게되니까
P0 	: 실망이 커지는것같아요
P1 	: 맞아요... 정말 연예인이나 공인은 좀 괜찮다 싶다가도
P1 	: 결국엔 실망만 남는...
P0 	: 맞아요 맞아요....
P0 	: 그래도 공인들은 선을 소속사에서 컨트롤하는데
P0 	: bj는 그런게 없으니까
P0 	: 더 심한것같아요
P1 	: 맞아요.. 한 때 아프리카TV가 난리였을 때 진짜 심각했었죠
P0 	: 거긴 진짜...
P0 	: 그냥 불쾌하더라구요
P1 	: 지금 가오잡으면서 문제 좀 있고 사고친다 하는 사람들 보면 거의 다 아프리카TV보고 자란 세대들..
P0 	: 에효....
P1 	: 근데 그런 사람들이 유튜브로 넘어와서 더 어린 애들까지 보니까 문제인 거 같아요
P0 	: 맞아요 맞아요...ㅠㅠㅠ
P0 	: 그래서 애들이 이상한 말 남발하고...ㅠㅠ
P0 	: 그리고 자극적인걸 올려야 사람들이 많이 본다고 생각하니까
P0 	: 더욱더 자극적인게 많이 올라가는것같아요
P1 	: 맞아요.. 진짜 그리고 유튜브에서 콘텐츠 제한하는 기준도 이상하고...
P1 	: 정말 문제인거갗아요
P0 	: 맞아요...
