# FILE DATA
ID : MDRW2100014762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼에대해서 어케생각하세요
P1 	: 전 결혼은 해야한다 생각해요
P1 	: 기혼이세요?
P0 	: 아뇨 미혼이요
P0 	: 근데 결혼적령기에왿
P0 	: 사실 지났어요
P0 	: ㅋㅋㅋㅋ
P1 	: 아하 전 기혼이요:)
P0 	: 결혼하면 뭐가 좋아요?
P0 	: 고민돼요
P1 	: 결혼하실 여자친구분 있으세요?
P0 	: 아 전 여자에요
P0 	: 남친이있긴한데
P0 	: 고민돼요
P0 	: 이사람이다!라는 확신이없어서
P1 	: 아하ㅋㅋㅋ아이디가 남자 이름이라 남자분인줄요 ㅎㅎ
P1 	: 어떤 부분때문에 확신이 없으신가요?
P0 	: 뭔가 결혼해서 죽을때까지 날사랑해줄수있을까
P0 	: 서로 평생 아껴줄수있을까?
P1 	: 아....그건.....ㅋㅋㅋ절대 확신이 생길 수 없는 부분ㅋㅋㅋㅋ
P0 	: 아 그런가욬ㅋㅋㅋㅋ
P0 	: 넘 욕심이었네요
P0 	: 그냥 사람 성실하고 착하면 되는거죠?
P1 	: 네 전 술담배 안하고 성실하고 착하고 그런 모습 봤어욕
P1 	: 근데 가정환경은 보는 게 좋은 것 같아요..
P0 	: 아.. 가정환경이라면 가족?아니면 재산?
P1 	: 가족이요. 아니라고 해도 성향을 따라가더라고요
P1 	: 기왕이면 화목한 가정에서 자란 사람이 좋아요
P0 	: 아 화목한가정
P1 	: 진짜 중요해요!
