# FILE DATA
ID : MDRW2100022144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행조아하시나요
P1 	: 네
P1 	: 좋아항?
P0 	: 저두여
P0 	: 최근에어디다녀왓나요
P1 	: 울릉도
P1 	: 어디?
P1 	: 감,
P1 	: 님은?
P0 	: 저는 독도여
P0 	: 입도함
P1 	: 가봄?
P1 	: 오
P1 	: 좋음?
P0 	: 굿
P0 	: 안가봄?
P1 	: 가봄
P1 	: 이번에
P1 	: 선택받은 자군요
P0 	: ㅋㅋ축하해욤
P1 	: 감사감사
P0 	: 다녀온여행지중어
P0 	: 어디가좋으셧나요
P1 	: 독도요
P1 	: 제주도 가봄?
P0 	: 마니갓음
P1 	: 가고싶은 곳 있어요?
P0 	: 신혼여행 멀리가고싶네유
