# FILE DATA
ID : MDRW2100010837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여기 지금 천둥쳐
P0 	: 태풍 오나봐
P1 	: 헐 어디야? 여기는 아직 비만 와
P0 	: 여기 부산이야
P0 	: ㅋㅋ &name2&은 어디야??
P1 	: 헐 진짜? 나는 서울이야
P1 	: 나 부산사람인데ㅋㅋㅋㅋ
P0 	: 오 여기 지금 천둥 쳐!
P0 	: 오오 부산사람이군ㅋㅋㅋ
P0 	: 반갑다
P1 	: 시원하게 치겠다ㅋㅋㅋㅋ
P1 	: 나두 반가워~~~
P0 	: 그래도 태풍 오고나면 확실히 시원해질거같아
P0 	: 여름좀 끝났음 좋겠어ㅋㅋㅋ
P1 	: 아 맞아 지금도 밤에는 약간 서늘한데
P1 	: 태풍 가고나면 본격적으로 가을이겠다ㅎㅎ
P1 	: 여름 싫어해?
P0 	: 더운걸 싫어해서ㅜㅜ 올 여름에 너무 더웠어
P0 	: 지구 온난화때문에 점점 더워지는거 같기도 하고
P1 	: 아 맞아 이번에 진짜 폭염이었어ㅠㅠ
P1 	: 응 올해는 좀 다르더라 정말
P0 	: 한 십년뒤엔 어찌될지 궁금해
P1 	: 응 나도 생각보다 빠르게 변하는 거 같아서
P1 	: 봄 가을도 짧아지고
P0 	: 무섭다
P0 	: 십년뒤엔 여름 겨울만 남을 듯ㅋㅋㅋ
P1 	: 사계절이 진짜 우리나라 자랑거리였는데
P1 	: 안 그랬으면 좋겠어ㅠㅠ
P0 	: 그러게 이제 교과서도 바뀌려나ㅜ
