# FILE DATA
ID : MDRW2100004164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 요즘 운동하시는거 있나요?
P0 	: 내일부터 홈트 시작하려고용
P0 	: 운동을 너무 안해서ㅜㅜ
P0 	: &name2&님은요?
P1 	: 오 홈트는 주로 뭐해요?
P1 	: 저도 요즘 숨쉬기운동만^^
P0 	: 홈트는 역시 땅끄부부요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 필라테스 하고싶었는데
P0 	: 가격이 후덜덜하던데요....
P1 	: 필라 비싸죠 6대1하면 1회 15000정도?
P1 	: 젤싼게 그정도인거같아요
P0 	: 그쵸ㅠㅠ 학생 입장에선 너무 부담되더라구요
P0 	: 꾸준히 나갈지도 미지수고...
P1 	: 코로나땜에 가기도 꺼려지더라구요
P1 	: 홈트 열심히 하면 좋을거같은데요
P0 	: 맞아요 내일부터 열심히 해야죠
P0 	: 운동하면 할때는 죽을거같은데
P0 	: 그래도 다 하고 나면
P0 	: 성취감이 있어서 좋은거같아요
P1 	: 상쾌하고 기분좋죠 ㅎ
P1 	: 저도 줌바댄스 해봤는데 그것도 잼나요
P0 	: 오 줌바댄스 색다르네요 나중에 해봐야겠어요
P1 	: 라틴 레게 살사 이런 음악듣고 춤추는거라 재밌어요
P1 	: 땀도엄청 나고
P0 	: 오 완전 열정적인 춤일것같아요!
P1 	: 춤이라긴보단 율동에 가깝긴해요ㅎ
P1 	: 에어로빅이랑은 또다르고
