# FILE DATA
ID : MDRW2100005679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화 어떤 장르좋아해요?
P0 	: 전 범죄스릴러요
P0 	: 골고루 다보긴하는거같아요
P0 	: &name2&님은요?
P1 	: 전 멜로나 액션이요ㅎㅎ
P1 	: 어떤영화 기억나요? 스릴러영화중에?
P0 	: 추격자 쏘우 이런거 좋아하거든요ㅎ
P0 	: 잔인한것도 잘보고
P1 	: ㅎㅎ추격자 좋죠ㅎ 전 잘못보겟어요ㅎ
P1 	: 왜냐하면 보통 피해자는 여자라..
P1 	: 그게 좀 불편해요ㅠ 예전에도 그랬고 지금도 그랬지만 왜맨날 여자만 피해를 보는건지
P1 	: 그게 공포감이 잘 표현이되서 그런거겟죠
P0 	: 아무래도 힘이 없으니 현실도 그렇고ㅠㅠ
P0 	: 영화라 그냥 보는거죠 보고나면 기분이 썩 좋진않지만
P1 	: 여자가 세상에 중심인데 자꾸 그렇게 표현하니ㅍ
P1 	: 그래서 밝은영화만봐요ㅎㅎ
P1 	: 영화중에 내머리속에 지우개보셨어요?
P0 	: 그냥 티비로 해줄때 보긴했는데
P0 	: 정확히 내용이 기억이 안나네요
P0 	: 유쾌한영화도 재밌고 좋죠
P1 	: 손여진이 결혼하고 치매가 걸린내용이에요ㅎㅎ
P1 	: 손예진ㅎ
P1 	: 코믹영화도 좋아해요ㅎㅎ
P0 	: 요즘 영화가 몇개안해서
P0 	: 싱크홀? 그건 킬링타임용으로 괜찮대요
P1 	: 아 그래요ㅎㅎ 봐야겟네요ㅎㅎ
P1 	: 그거 영화관에서 봐야하죠?
P1 	: 코로나라 영화관 가기가 좀그래요ㅠ
P0 	: 제값주고 보긴 아까울수도 ㅎ 저도 아직 못봐서
P1 	: 요즘은 iptv로 빨리 나올껄요ㅎ
P0 	: 그걸로 보시는게 나을수도 ㅎ
P1 	: 코로나라 영화관이 잘안될것같은데ㅎ 최근에 가보셨어요?
P0 	: 모가디슈는 극장서 보는걸 추천
P1 	: 네네ㅎㅎ 추천해주시니 꼭 봐볼께요ㅎ
P0 	: 네네  전 추천합니다ㅋ
