# FILE DATA
ID : MDRW2100013108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 무슨얘기하고있었더라
P1 	: 할 말 있었는데
P1 	: 게임하고 왔더니 까먹음
P0 	: ㅋㅋㅋㅋㅋㅋ다까먹음
P0 	: 태리
P0 	: 그뷴
P0 	: 작품안찍움?
P1 	: 응ㅇㅇ
P1 	: 아 찍죠
P0 	: 영화?
P1 	: 이번에 나와 스물 다섯 스물 하나라고
P1 	: 드라마
P0 	: 웹툰원작임?
P0 	: 뭔가제목이익숙한데
P1 	: 원작이 있는건 아닌데
P1 	: 자우림 노래 제목 이기도 햐
P0 	: 아
P0 	: 그래서익숙한듯
P1 	: 야 이번 작품은 4살 차이 밖에 안난다 와!!
P1 	: 에휴
P0 	: 아
P0 	: 저번작품이
P0 	: 그건가
P0 	: 미스터어쩌고
P0 	: 나이차이많이나던거
P1 	: 승호
P1 	: 승리호
P0 	: 승리호는러브라인없었지않음?
P1 	: 있었음
P0 	: 송중기랑?
P1 	: 어떤 외국 청년이랑
P0 	: 아
P0 	: 미스터그거보다는
P1 	: 송중기는 애아빠로 나옴
P0 	: 괜첞네
P1 	: 그치
P0 	: 저거드라마로맨스임?
P1 	: 러브라인이긴하지만 일방적인 짝사랑이기도 라니까
P1 	: 그런 것 같아
