# FILE DATA
ID : MDRW2100017158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제일 좋은건 도수치료인데 비싸다 보니깐 필테를 도수치료 대용처럼 쓰는 분도 있어요
P0 	: 강사 잘 만나는게 중요해보였어요
P1 	: 오호 ㅋㅋㅋ저는 필테 그냥 요가비슷한거줄 알았는데 기구도 진짜 다양하더라구요?!?!
P0 	: 필라테스는 세계대전때 포로수용소에 수감된 남자가 만든거자나여
P0 	: 좁은 공간안에서 기구를 이용해서 근력강화하는 동작이 마나여
P1 	: 와... 그런 역사는 아예 몰랐어요 ㅋㅋㅋㅋㅋㅋㅋ 재밌네요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님 운동 만렙이신거같은데 ㅋㅋㅋㅋㅋ
P0 	: 독일출신 남자인데 영국에서 거주하다가 세계대전 발발하니 수용소로 끌려갔었어요 풀려난뒤 미국으로 건너갔어요
P0 	: 필테 기구에서 운동하며 고통받아보심 아 이래서 독일인이 만들었구나 나치같은 자식이 고문기구를 만들었다 이런 말이 절로 나와요
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고문기구 ㅋㅋㅋㅋㅋㅋ 필테 역사 재밌네욬ㅋㅋㅋㅋ 나중에 친구들에게 아는척 좀 해야겠어욬ㅋㅋㅋ
P0 	: 네 초기 필라테스 사진같은걸 찾아보심 되게 고문기구같아요 ㅋㅋ 독일인감성이에요
P0 	: 전 운동만렙은 아닌데 운동을 직접하기보단 필라테스 책 같은걸 보는걸 더 좋아해요,,
P1 	: 오호 책도 많이 읽으시는군요 멋있으심 ㅋㅋㅋ
P1 	: 지금도 팔라테스 배우고 계신가요?!?!
P0 	: 아뇨,,, 한달하고 그만뒀어요
P0 	: 이게 시간이 꾸준히 가기 어려울때 해가지구 일있어서 밤에 못가고 이러면 한 삼분의 일이 날아가서
P0 	: 그렇다고 새벽반 가자니 졸렸고요
P1 	: 와 새벽반은 진짜 못갈거같아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 친구 헬스다니는데 맨날 오는 연락이 ㅋㅋㅋㅋ 오늘은 오시나요?? ㅋㅋㅋㅋ 만약 다닌다면 저의 미래..ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅋㅋ 계속 돈만내고 안오면 헬스장 입장서 제일 조ㅎ지만 안오다보면 돈을 더 안낼거기에
P1 	: 헬스안다니더라도 혼자서 러닝이라도 조금 해보고싶은데
P1 	: 마스크끼고 못달리겠더라규요
P1 	: 진짜 숨막혀서 ㅋㅋㅋㅋ한번 뛰었다가 죽는줄 ㅠㅠ
P0 	: 마스크를 기고 달리면 숨도 숨인데 주둥이랑 코만 습해서 그쪽 피부만 달라져요
P0 	: 뜨겁고 습기가 차니깐 전 딸기코가 됐어요
P1 	: 그니깐요 안에 습기차는거 정말 ㅠㅠ 마스크 내릴수도없고ㅠㅠ
P1 	: 혹시 등산은 좋아하시나요?
P0 	: 아 시러해요 그치만 하면 건강에 좋겠단 생각은 해요
P1 	: 저는 계단 1층만 올라도 헥헥거려요.. ㅋㅋㅋㅋ 아주어렸을땐 뭣도모르고 산도 팔딱팔딱 올라갔었는데 ㅋㅋㅋㅋㅋ
P0 	: 스티븐 호킹도 휠체어에 앉기전엔 뛰어다녔어요!
P0 	: 그 분은 운동을 안해서 휠체어에 앉은건 아니고 병이지만요
P1 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나이드니까
P1 	: 갑자기 위염 식도염 생겼거든요
