# FILE DATA
ID : MDRW2100024771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 내가 저녁밥으로 뭐 먹게?
P1 	: 나 오늘 저녁은 외식하려고
P1 	: 글쎄 마님이 밥사달래
P0 	: 난 집에서 만들어 먹을 것이야
P0 	: 맛나게 먹고 왔지롱 너도 외식 다녀왔니?
P1 	: 오늘 맘스터치 시켰어
P1 	: 동생것도ㅈ겸사
P0 	: 맘터 맛나겠다 햄버거 뭐 시켰네
P0 	: 니
P1 	: 난무조건 싸이버거세트
P1 	: 엄마는 새우불고기버거
P1 	: 동생은 양념치킨버거
P0 	: 나도 싸이버거파인데 통했구만 기래
P0 	: 새우불고기같은 것도 있구나 닭종류만 있는 줄
P1 	: 짱좋아하더라
P1 	: 불고기랑 새우들어간다고
P0 	: ㅋㅋㅌㅋ맛있는 게 모였으니 두 배로 맛있나봐
P0 	: 거기서 파는 화이트갈릭버거도 먹어봤니
P1 	: 아니 퍽퍽살버거는
P1 	: 일부러 피해다녀서
P0 	: 이럴 수가 퍽퍽살의 멋짐을 몰라주다니 슬프구나
P0 	: 근데 화이트갈릭버거에는 양상추가 안 들어가서
P1 	: 퍽퍽살은
P1 	: 마음이 퍽퍽해
P0 	: 아쉽더라
P0 	: 아 그럴 수 있지
P0 	: 촉촉한 마음을 유지하도록 해
P0 	: 나는 건조한 사람이 될게
P1 	: 난 밥먹고올게
P0 	: 아직 안 먹었니
P1 	: 밥먹고왔다
P1 	: 응 배달이 늦더라
