# FILE DATA
ID : MDRW2100003617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 튀김?
P0 	: 어떤 튀김 좋아해요?
P1 	: 새우튀김요
P1 	: 진짜 좋아해요 ㅋㅋㅋ
P0 	: 새우튀김 꼬리도 먹는 편?
P1 	: 아 먹고싶다
P1 	: 네
P0 	: 전 다 먹어요ㅎ
P0 	: 올
P1 	: 다먹어요
P1 	: 오 다드시네요?
P1 	: 다들 꼬리 안먹던데
P0 	: 새우를 좋아하는 사람이라면
P0 	: 다 먹죠
P0 	: 저는 새우 진짜 좋아하거든요
P1 	: 진심이시군요 ㅋㅋㅋ
P1 	: 저도요
P1 	: 새우 꽃게
P0 	: 전 초밥도 새우만 노립니다
P0 	: 아 게도 좋아
P1 	: 게 킬러
P1 	: 게장도 좋고
P1 	: 찌개도 좋고
P0 	: 아 완전 좋아
P0 	: 밥도둑이잖아요
P1 	: 네
P1 	: 탄수화물도둑
P0 	: 진짜 게 새우 이런거 있음 끊임없이 들어가는거같아요
