# FILE DATA
ID : MDRW2100023149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 근데 지금 언니가 떡볶이 시켜서 배달옹거.. 실화입니가..?
P1 	: 저 진짜 살찌는거 합법이에요..
P0 	: 엄마야 ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 맛있게 드시고 계시겠네요....
P0 	: 무슨 떡복이 인가여!!!
P1 	: 다 먹었습니다.. 휴.. 로제떡볶이엿어요..
P1 	: 분모자 추가하구 소세지 추가하고.. 감튀에.. 치킨까지..?
P1 	: 먹고싶은거 먹고 운동가는 삶..
P1 	: 아직 살만한거겠죠?
P1 	: ㅎㅎ..
P0 	: 와아....{emoji:♡}
P0 	: 어디 로제 드셨나요ㅠㅠ
P0 	: 저는 로제 맛집을 아직 못찾았어요ㅠ
P1 	: 오진당 떡볶이인데.. 체인인지 잘 모르겠네요!!
P1 	: 분모자좋아하시면 강추임다 분모자 맛집인거같아요
P0 	: 처음들어봐요 ㅋㅋㅋㅋㅋㅋ 오진당 떡볶이 ㅋㅋㅋㅋ 이름 너무 귀어웤ㅋㅋㅋ
P0 	: 분모자는 안먹어봤는데 예상되는 식감이 별로더라구요ㅠ
P0 	: 떡같은 식감은 아니죠..?
P1 	: 오 저는 떡이랑 되게 비슷하다고 생각했어요
P1 	: 근데 저는 떡볶이를 추천한 사람치고 윳긴말이지만..
P1 	: 떡볶이를 오히려 별로 안좋아하는..? ㅎ..
P0 	: 아..? ㅋㅋㅋㅋㅋ
P0 	: 저는 학생때 저만보면 애들이 떡볶이 생각난다고 했어요 ㅋㅋㅋ
P0 	: 뭐만 하면 떡볶이 먹으러가자고 해서 ㅋㅋㅋ
P1 	: 헐~!! 근데 저도 뭔가 학생때는 떡볶이 잘 먹었던거 같아요
P1 	: 그땐 약간 최애음식 떡볶이..
P0 	: 학생때의 힐링푸드 같은..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금은.. 고기주의자가 되어버린 나..
P0 	: ㅋㅋㅋㅋ으악ㅋㅋㅋㅋㅋ
P1 	: 맞아요 맨날 떡볶이에 튀김먹고 탄산음료 마시고..
P1 	: 노래방가고..
P0 	: 저도 요즘 배달음식 흔해지고나선 떡볶이를 잘 안먹어요 ㅎㅎ
P0 	: 와우 진리죠
P0 	: 컵떡볶이에 튀김하나
