# FILE DATA
ID : MDRW2100036022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은무엇을드셧나용
P1 	: 그냥 도시락 먹엇어요
P1 	: 맛난거드셧나욤
P0 	: 저는그냥두유하나먹구나왔습니다ㅋㅋㅋ 
	  반찬이딱히없어서...
P1 	: 저녁에 맛잇게드세요
P1 	: 배고프시겟어요ㅜㅜ
P0 	: 네ㅋㅋㄱ오후에어차피 잠깐일해서 저녁에나먹자 그냥 그러구나왔어요ㄲㅋㅋ
	  뭔가맛있는거먹고싶은데 그게 뭔질모르겠네요
P1 	: 제 저녁메뉴는
P1 	: 오동통라면
P1 	: 김치치즈주먹밥
P1 	: 예정이에요
P0 	: 와 ..갓벽{emoji:☆}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 환상의조합
P1 	: 어제 진짜 꿀잠자고 아침에 부랴부랴 출근햇어요
P1 	: ㅋㅋㅋㅋ정신차리니까 곧 점심시간이네욤
P0 	: 그러게요ㅋㅋ오늘또도시락드셔용?
P1 	: 네ㅜㅜ먹엇어요ㅋㅋㅋㅋ
P1 	: 맛은쏘쏘지만 배고파서 잘먹어요
P0 	: 다이어트??!도시락 사드시는거예용?  아니면 그냥 도시락 싸가지구 다니시는건지..
P1 	: 직장에서 식당계약해서
P1 	: 다같이 도시락 배달오는거먹어용
P1 	: 백반 ㅎㅎ
P1 	: 식사하셧나용?
P0 	: 아!  식당계약한곳이있군요! 
	  저그냥컵라면하나때릴라구요..ㅎㅎ
P0 	: 딱히땡기는게없어요ㅠㅡㅠ
