# FILE DATA
ID : MDRW2100038986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 고로케 맛있자나여ㅜㅜㅜ
P1 	: 최애가
P1 	: 무슨맛이에요??!!!
P0 	: 저 무난한 카레고로케요!!!
P0 	: 제가 카레 킬  러 걸랑요 ㅎ.ㅎ
P1 	: 하 카레
P1 	: 안먹은지 개오래되써여
P1 	: 어머 오래되써여
P1 	: 전 단팥고로케 킬러입니돠 ㅎㅎㅎㅎ
P0 	: 헛 제가 또 팥을.. 잘 안 먹거든요
P0 	: 유일하게 먹는게 붕어싸만코의 팥과
P0 	: 호두과자의 팥이에요 ㅎ.ㅎ
P1 	: 아ㅋㅋㅋㅋ
P1 	: 붕싸는 못참죠!!!
P1 	: 약간 달달한 팥은
P1 	: 드시는군여???
P1 	: 뭔가 팥 덩어리진걸 싫어하시나요ㆍ?
P0 	: 네에...! 글고 너무 팥이 꽉꽉 차있으면 부담스러워서.. 한 입 정도만 먹어요 ㅎㅎ
P1 	: 아 저두 넘 많이차있는건
P1 	: 싫어해요ㅎㅎㅎ
P1 	: 아 그럼 ! 아이스크림 바 최애는 무엇입니까 !
P0 	: 저는 월드콘 짱 좋아핮니다!!! 누가바랑요
P0 	: &name2&님은요?!
P1 	: 와 누가바를 아시다니 !!!!
P1 	: 전 초코퍼지랑요 !
P1 	: 그 뭐냐 부라보콘이여 !!
P0 	: 헐 부라보콘도 짱 맛나죠 저 먄날 월드콘이랑 그것중에 머 먹을까 고민하거든요!!!
P0 	: 저 그 설레임도 좋아래요
P1 	: 하 설레임 저두여!!!!
P1 	: 저 '와'도 좋아해요 !!!
P0 	: 헛 저 와는 안 먹어봣어요.!..!
P0 	: 어떤가요 맛난가요!?!
P1 	: 하 그그
P1 	: 바닐라아스크림 좋아하셔요????!
P1 	: 거기에 연유 섞은 맛인데 !!
P1 	: 바닐라아이스크림에 연유섞은맛이에여 !!!!
