# FILE DATA
ID : MDRW2100035502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨어요?
P1 	: 미안하다 가지야 ㅠㅠ 하지만 식은 너는 너무 맛이 없구나,,,
P1 	: 아니오좀더 얘기하고 먹으려고 아직 안먹었구 오늘 좀 점심을 늦게 먹었어요
P1 	: 한 7시반?7시즘먹을거에요
P0 	: 조금 늦은 저녁이네요:)
P0 	: 저는 치킨 시켰어요ㅋㅋ
P1 	: 맛있겠어요 그리고 주말 느김 나네요 ㅋㅋㅋ
P1 	: 맥주도 같이 드시나요?
P0 	: 아니요....ㅋㅋ 맥주를 못마셔서
P0 	: 사이다 먹고 싶은데
	  냉장고에 콜라만 가득이네여ㅋㅋ
P1 	: 전 콜라도 좋아해요
P1 	: 탄산만 있어도 튀김이 꿀ㄷ덕꿀떡
P1 	: 잘 넘어가요 ㅋㅋㅋ
P0 	: 저는 콜라보단 사이다가
	  좋더라구요 ^^
P0 	: 그쵸ㅋㅋ 기름진 음식에 찰떡ㅋㅋ
P0 	: 저 오늘은 추억의 맛이 그리워서
	  멕시카나 시켰어요 ㅋㅋ
P1 	: 와 진짜 클래식이다 어떤 맛인지 다 까먹었어요 양념인가요?
P0 	: 그쵸 ㅋㅋㅋ
	  완전 클래식ㅋㅋ
	  반반으로 시켰어요ㅋㅋ
P1 	: 양념도 클래식으로
P1 	: 시키숐네요
P0 	: ㅋㅋㅋ&name2&님도 드셔보세요
P0 	: 양념 별로 안좋아하는데
	  추억소환 제대로였어요 ㅋㅋ
P1 	: ㅋㅋㅋ옛날이 그리울때 꼭 먹어볼게요
P1 	: 지금은 말구요 ㅋㅋㅋ
P0 	: 네ㅋㅋ 저는 오늘 먹고나니
	  조만간 한번 더 먹어야겠다싶어요ㅋ
P1 	: 양배추 샐러드를 미리 준비해서 먹음 딱이겠어요
P1 	: 전 옛날 치킨하면 양배추 샐러드가 생각나요
