# FILE DATA
ID : MDRW2100033100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁메뉴는 뭐드셨나요
P0 	: 비 와서
P0 	: 김치전 해먹고 있어요
P1 	: 아...비오는 날의 부침개..좋네요
P0 	: 그렇죠
P0 	: ㅎㅎ
P1 	: 김치전/부추전 어느쪽이세요?
P0 	: 어제는 김치전이었네요
P0 	: 물론 부추전이나
P0 	: 파전도 좋아합니다
P1 	: 저는 김치전보단 파전..부추전쪽이네요..ㅎ 사실 기름두르면 다 맛있죠...
P0 	: 그렇죠
P0 	: 사실 탄수화물+기름+적당한 야채
P0 	: 맛없기 힘든 조합이죠
P1 	: 한장으론 멈추기 힘들고...
P0 	: 흠흠...
P0 	: 사실 어제도...
P1 	: ㅋㅋㅋ 맛있게 먹었으면 됐죠 아이들도 잘 먹더라구요 부침개
P0 	: 하기야
P0 	: 맛있으면
P0 	: 0칼로리라잖아요
P0 	: ?
P1 	: 오늘은 뭐 드셨나요
P0 	: 점심은
P0 	: 간단하게 빵 먹었어요
P0 	: 코로나 이후로
P0 	: 식사를 각자 자리에서
P0 	: 도시락으로 먹다보니
P0 	: 점심은 빵 먹었어요
