# FILE DATA
ID : MDRW2100035484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음식이 땡길땐 먹어야해요 힘드신 일 있으셨나보네요 ㅠㅠ
P1 	: 드시고서 후기 들려주세요 ㅋㅋㅋㅋ 궁금해요 얼큰쌀국수
P1 	: 두개 번갈아가서 먹으면 좋을 것 같아요 맑은국물이랑 얼큰한국물이랑
P0 	: 체하구 비염때문에 힘들었는데 약먹으면 속 더 뒤집어질까봐ㅜㅜ 안먹었더니 감기느낌이더라구요ㅠㅠ
P0 	: 그쵸! 노렸습니다 ㅋㅋㅋㅋ 맛있는 기본 쌀국수와 얼마나 얼큰할지 모르겠지만.. 얼큰한국물과
P1 	: 에고 많이 속이 많이 답답하셨겠는데요 ㅠㅠㅠ
P1 	: 체기 심할때 약 안먹으면 힘든데 잘 버티셨네요 지금은 괜찮으신건가요??
P1 	: 저도 속이 답답하면 칼칼한게 땡기더라구요 근데 진짜로 속 뒤집어질 것 같고 그럴땐 먹으면 안돼요 ㅠㅠ 더 힘들더라구요
P0 	: 체하고 두통이 심해서 약먹었더니 더 난리가 나서.. 그 다음부턴 참았어요ㅜㅜ 어제부터 참은것 같아요. 그래도 저녁부터 좋아져서 과일먹구 ㅎㅎㅎ
P0 	: 오늘 낮까지 죽 먹으니 좀 나아요!
P0 	: 쌀국수도 완전 신나게 먹었어요  ㅋㅋㅋ
P1 	: 아 ㅠㅠ 그러면 겁나서 더 약 못먹죠 ㅠㅠ
	  아무래도 급체하셨나봐요 급체할때는 진짜 너무 힘들어요 저도 얼마전에 약먹고 손땄는데도 쉽게 안내려가더라구요
P1 	: 좋아지셔서 다행이에요~
P1 	: 얼큰 쌀국수 맛은 어떠셨나요???
P0 	: 감사합니다 ㅎㅎㅎ 진짜 살것 같아욤
P0 	: 얼큰쌀국수맛은 완전 짬뽕이었어요!!!!
P0 	: 면이 쌀면이고 해물이 없다뿐이지 완전 짬뽕맛!
P0 	: 생각보다 매워서 놀랐어요 ㅋㅋㅋㅋ
P1 	: 먹고싶은걸 마음껏 먹을 수 있다는게 진짜 행복한 일 인 것 같아요
P1 	: 오 설명이 완전 정확했네요 ㅋㅋㅋ 이름처럼 완전 얼큰하구
P1 	: 다시 시켜드실 의사는 있으신가요?? 뭔가 최애는 그냥 쌀국수 이실 것 같은데요 ㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ저는 얼큰쌀국수는 너무 매워서 그냥 쌀국수 위주로 먹었어요 ㅎㅎ
P1 	: 역시 부동의 1위는 바뀌기 힘들죠ㅋㅋㅋㅋ
P0 	: 그럼유~ ㅋㅋㅋㅋㅋ
P0 	: 쌀국수 본연의 맛은 아무도 이길수없어요 ㅋㅋㅋ
P0 	: 얼큰은 얼큰일뿐.. 쌀국수를 이길수없다 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 얼큰이 땡시긴다면 짬뽕을 드세요 ㅋㅋㅋ 뭔가 해물도 있는 짬뽕이 더 맛있을 것 같아요 ㅋㅋㅋㅋ
P0 	: 맞아여!!! ㅋㅋㅋㅋ
P0 	: 거기에 해물쌀국수랑 얼큰쌀국수가 있는데 얼큰을 선택했던거거든욤
P0 	: 그 두개를 합친 짬뽕이 나을수도 ㅎㅎ
P0 	: 근데 확실히 면이 쌀면이라 덜 부담스러웠어요!
P0 	: 배달비도 합친다면.. 가성비는 몰아서 시키는게 나을수도 있겠어용 ㅋㅋ
P1 	: 아 그건 그래요 아무래도 그냥 밀가루면은 먹고나면 속이 답답한게 있어서
P0 	: 맞아요~~
P0 	: 짬뽕은 맛있게 먹었어도 끝이 개운하지 않더라구요!
