# FILE DATA
ID : MDRW2100037883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오븐은근비싼대
P1 	: 저렴했구나ㅋㅋ
P0 	: 저렴한가격에반해서샀ㅅ브니다
P0 	: 샀습니다
P0 	: 다른의도는없음ㅋㅋ
P1 	: ㅋㅋㅋㅋ또 뭐샀어?ㅋㅋㅋ
P0 	: 인덕션도샀지ㅋㅋ
P1 	: 집안일1도안하지만ㅋㅋ
P1 	: 우선샀구나^^
P0 	: 남들사는건우선사고봄ㅋㅋ
P1 	: 요즘은가스렌지대신다들인덕션사더라ㅋ
P1 	: 내주변도다그래
P0 	: 대세는인덕션ㅋㅋ나도슬짝힙류
P0 	: 슬쩍합류ㅋㅋ
P1 	: 인덕션부럽다ㅋㅋ
P1 	: 우리집은하이라이트ㅋㅋ
P0 	: 인덕션그와중외국께유명하고싸더라ㅋㅋ
P0 	: 국산삼ㅋ
P0 	: 나만국산삼ㅋ
P1 	: 국산의장점은as지ㅋㅋㅋㅋ
P0 	: 응ㅋㅋ외국껀무슨전기선도따로따야한대ㅋㅋ
P1 	: 복잡하다...외국껀ㅋㅋ
P0 	: 전력량이높아서그렇다고하더라
P0 	: 근데이쁘고
P0 	: 화력좋고ㅋㅋ
P0 	: 흰색있거든?
P0 	: 개이뻐
P0 	: ㅋㅋ인덕션사서
