# FILE DATA
ID : MDRW2100031886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거의 스카이인데
P0 	: 그냥 제가 너무 보는게 많은가 싶기도 하고
P1 	: 안그런사람이 대부분입니다
P0 	: 근데 여자 입장에서 보면 저남자랑 결혼하면
P0 	: 내 고생길이 열리겠다 이런게 빤하게 보이는 애들있거든요
P1 	: 너무 수준 낮은 남자들만 보신것 같습니다
P0 	: 하긴 좀 그때 이상한 남자들이었어요 그래서 안 사귀긴 했는데
P0 	: 약간 트라우마처럼 남은게 있어요
P1 	: 음 그런가보네요
P0 	: 그냥 못생기면 안 돼요
P0 	: 그때 내가 제가 너무 착해 가지고
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 아니 근데 남자들은 자기가 못생겼는데 무슨 자신감으로
P0 	: 예쁜 여자 계속 추구하는지 모르겠어요
P0 	: 거울좀봤으면...
P1 	: 본능 아니겠습니까 ㅎㅎ
P1 	: 동물적 본능
P0 	: 그거야 이해하는데
P0 	: 저는 나중에 미래에 저남자 닮아서 나오면
P0 	: 모성애가 안 생기겠다 이런 생각에 거부감 들더라고요
P1 	: 아오고
P1 	: 아이고
P0 	: 이것도 본능이라면 본능이죠 ㅋㅋㅋ
P1 	: 결혼 안 하시는게 맞는것 같아요
P0 	: 선배 오빠가 못생겼는데 결혼해서 딸이 나왔어요
P0 	: 그 딸이 오빠 닮아서 나왔어요
P1 	: 그래도 너무 이쁩니다 자기 자식은
P0 	: 전 그게안될거같은데요
P0 	: 낳으면 바뀔라나 ㅋㅋㅋ
