# FILE DATA
ID : MDRW2100042860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ너도 안가봄??
P1 	: 쫄면그거 삼쫄...먹고시퍼
P0 	: ㅇㅇ 나도안가봄
P0 	: 아니면 날 추우니까
P0 	: 이자카야
P1 	: 갠찮다
P1 	: 그때 갔던청담
P0 	: 빗소리들으면서
P0 	: 사케나 소주에
P0 	: 뜨끈한 탕
P1 	: 너네 백신 언제 다맞아? 가고싶다리..
P1 	: 좋다 꼬치랑 시샤모 시켜줘
P0 	: 꼬치진짜맛있겠다
P0 	: 내가 젤 늡믄데
P0 	: 10월 7일
P1 	: 앗..그렇군... ㅠ 그래도 니생일땐 갈수있겠다
P1 	: 꼬치집 그 성대 거기 괜찮은데...비싼거빼곤..
P0 	: 맞아 꼬치 일본보다맛있었어
P1 	: 인정...먹고싶다
P1 	: 따뜻한거땽기네..오늘추워서
P1 	: 점심 샌드위치인뎅..
P0 	: 라면국물
P0 	: 우동
P1 	: ㅠㅠ존맛이게따
P1 	: 우동먹고프다
P0 	: 고춧가루뿌려서 크
P1 	: ㅠㅠㅠ매운어묵ㄷ먹고싶어
P0 	: 배고파
