# FILE DATA
ID : MDRW2100033066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 딸 햄토리 들은 잘지내고 있나?
P1 	: 응 지금은 잠만 잔다 ㅋㅋㅋ
	  집청소 좀 해주든가 해야지 
	  냄시나
P0 	: 내가 그래서 키우지 말라캤제
	  집안일 하는 것도 힘들어 죽겠다고 하면서 뭘 햄스터까지 키운다고 그카노
P1 	: 그래도 애들도 햄토리들도 잘 크고 있다
	   아침에 일어나면 먹을 거 달라고 박박 긁고 얼마나 귀여운데 ㅋㅋ
P0 	: 귀여운건 귀여운건데 
	  손 델곳이 많아지니깐 그러지
	  사서 고생하노
P1 	: 아침엔 태민이가 햄스터 볼에 넣어서 산책도 시켜주고 하는데 애들 정서에도 좋다
P0 	: 그래 애들 좋아하면 됐지
P0 	: 걔네는 자고 있나?
P1 	: 융 낮엔 늘 자니깐 그래도 햄토리는 낮에 한번씩 깨서 놀고 또 밥달라고 하고 돼지다 완젼 
	  맨날 밥달라고 한다
P0 	: 밥 잘챙겨 먹여
	  굶기지 말고 그래도 걔네는 털 안나려서 좋네
	  강아지  키우면 텉날리니깐 별로잖아
P1 	: 그렇지 집도 일이주에 한번식 청소해주면 되니깐 밥달라고 하고 물 없다고 긁고 하는거 보면 동물도 진짜 사람같애
P0 	: 그니깐 동물도 함부러 막 데려오면 안되는 거라 사람이 책임을 끝까지 질수 있을때 데려와야지
	  그러니깐 유기견들도 늘고 그렇잖아
P1 	: 응 그래서 나는 강아지는 안키우고 싶다 
	  평균수명이 10년이 넘는데.. 중간에 어떤 사정이 어떻게 생길줄 알고 책임지겠노...
	  아파도 감당하는 건 내가 해야되는건..
	  물론 아프진 않겠지만..
P0 	: 그래 생각은 똑바로 박혔네 우리딸 ㅋㅋㅋ
	  착하다
