# FILE DATA
ID : MDRW2100019465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 먹는얘기는 몇시간고 가능하구만ㅋㅋㅋㅋ끝이없어
P1 	: 주제가 ㅋㅋㅋㅋ 그렇지ㅋㅋㅋㅋ
P1 	: 아 나 내일 친구결혼식 가는건 어찌알고ㅋㅋㅋㅋ
P0 	: 결혼식
P0 	: 가장 최근 친척동생이 했지ㅇㅇㅋㅋㅋㅋㅋ
P1 	: 내 친구가 결혼한다는데 우리엄마가 좋아하는 매직ㅋㅋㅋㅋ
P0 	: 읭 왜?
P0 	: 친구들이 가다보면 너도 가려나 하는 기우제??
P1 	: 몰라 ㅋㅋ
P1 	: 그런가봐
P1 	: 이제 몇명남아냐고 물어보셨어ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 하는 미팅은 수업끝나고 하는 마감회의..미팅?ㅋㅋ
P1 	: 아직 5명이상이라고 하니까 시무룩
P0 	: 놀것들이 없어져야 가려나 하시는건가ㅋㅋㅋ
P0 	: 그러기엔 혼자 잘노는걸
P0 	: 근데 지금 하는것도 연애 결혼과 관련있는거로 쳐주나?ㅋㅋㅋㅋㅋ
P1 	: 결혼과 연관이 있긴하지 ㅋㅋㅋㅋ
P1 	: 그럼 어떤사람을 만나고 싶어?
P0 	: ....엌....앜힠......멀쩡한 사람?
P0 	: 사지 멀쩡하고 정신상태 멀쩡하고..
P0 	: 뭐 나만 좋아하고 어쩌구 다 됐고
P0 	: 정신 제대로 박힌놈이 좋음
P0 	: 요즘 흉흉해서 원..
P1 	: 나도 그래 나는 나를 사람으로 대접해주는 사람
P1 	: 우선 사지멀쩡에 정신상태가 멀쩡해서 대화가 되야 가능한 이야기ㅋㅋㅋㅋ
P0 	: 그치 그게 일단 기본이지
P0 	: 정신상태 멀쩡하면 사람을 사람으로 볼테니까
P0 	: 나뿐만 아니라 누구라도ㅇㅇ
P1 	: 맞아
P1 	: 근데 그게 힘들다니 참 ㅡㅡ
