# FILE DATA
ID : MDRW2100012789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애프로면 하트시그널같은거요? 아뇨 잘 안보긴 하는데
P0 	: 누가 연결되고 나오고 이런 건 알아요ㅎㅎㅇ
P0 	: 요새 연애프로 많이 나오는데 보시는거 있으세요?
P1 	: 네네!!ㅋㅋ저는 원래 절대안봤는데
P1 	: 요즘 환승연애랑 돌싱글즈봐요 ㅎㅎ
P1 	: 재미없다고 생각했는데 엄청재밌더라구요!!
P0 	: 돌싱글즈 완전 마라맛이던데
P0 	: 동거도 하던데요??!!
P0 	: 환승연애 저 그 보민호연?서사랑 코코민재 서사는 인터넷에서 대충 봤어요!
P0 	: 어느 커플 미시나요?
P1 	: 앗 다아시네요!!ㅋㅋㅋ
P1 	: 저는 코코민재 밀어요...
P1 	: 보현호민커플은 여자가 넘아깝고 남자 짠돌이라 헤어졌으면헤요ㅠ
P0 	: 엇 네ㅎㅎ 프로인터넷러^^..;;
P0 	: 저도요,,서사 하이틴이던데요??!!
P0 	: 보현님이 호민보고 자꾸 울어서 짠내ㅠ
P0 	: 짠돌이래요ㅡㅡ;;???
P1 	: 동갑은별로라 생각했는데 코코민재는 찬성이요..ㅎㅎㅎ
P1 	: 호민 완전... 짠돌이에 성격도 별로에여
P1 	: 보현이 자존감 갉아먹는스타일
P0 	: 코코가 연상 아녀요??!
P0 	: ㅡㅡ자증나네 호민
P0 	: 보현 진짜 순해보이는데 좋은 사람 만나라구..
P0 	: 보현 거기서 민재한테 관심있지않나요??
P1 	: 아 맞네요 코코가 한살연상!!!ㅋㅋㅋㅋㅋ완전 굿이네요
P1 	: 맞아요 민재가 보현 좋아해서
P1 	: 비싼 오마카세도 사주고 그래서 마음을 열고있는데
P1 	: 인스타에서 사람들이 둘이 재결합한 증거 찾았더라구요ㅠㅜ
P0 	: 엥
P0 	: 보현 호민...?
P0 	: 진짜요???!!
P1 	: 네..둘이 재결합했다더라구요
P1 	: 다음주 방송이 구남친구여친 데이트가 공식데이트라ㅜㅜ아마 거기서 다시 맘돌리나봐요
P0 	: 헐,,ㅋㅋ 이럴수가
P0 	: 보는 친구한테 얘기해줘야겠어유
P0 	: 역쉬 이래서 남 연애는 가타부타 하면 안돼
P1 	: 그러니까요 완전 말렸는데 다시 사귀는 친구 보는 기분 ㅜㅜ
P1 	: 그래도 방송보고 깨졌으면 좋겠어요...
P1 	: 보현이가 초밥 좋아한다는데 3년동안 오마카세안데려간것도 별론데
P1 	: 심지어 초밥 만들어먹었다구...하..
P1 	: 민재는 맘에든다고 바로 비싼 오마카세 예약해서 데려갔는데ㅜㅜ
P0 	: 엥 자기가 만들어줬다구요?
P0 	: 정뚝떨
P0 	: 가성비남이네요;;
P1 	: 아뇨..보현이가 만들었대요
P1 	: ㅋㅋㅋㅋㅋㅋ보현이한테 너 유부초밥 잘만들자나..
P1 	: 이런말했어요 장볼때ㅜㅜ
P0 	: 아하 취소취소
P0 	: 보현 손재주도 좋네..
P0 	: 유부초밥이랑 초밥이랑 같나
P1 	: 가성비도 따지면서 지가 만들어주지도 않고
P0 	: 에휴..보현..!!!!!
P1 	: 연어초밥도 만들어먹었대요..ㅜㅜ 후
