# FILE DATA
ID : MDRW2100003581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음료수 어떤거 좋아하세요?
P0 	: 저는 콜라 좋아해요!
P1 	: 저두요!
P1 	: 근데 살찔까봐 다이어트 콜라 마셔요 ㅋㅋ
P0 	: 아 저도 최근에 그 맛을 알았어요
P0 	: 예전에 제로콜라 궁금해서 한번 마셔보고
P1 	: 그니까요 맛있죠!
P0 	: 네 ㅋㅋㅋ 그땐 이상하길래 내돈주고 절대 안사먹어야지 했는데
P1 	: 감미료맛이 중독이된다니까요 ㅋㅋㅋ!!
P1 	: 아 ㅋㅋㅋ저도 처음에 그랬어요 ㅋㅋㅋ
P0 	: 얼마전에 다시 먹어보니 괜찮은거예요ㅋㅋㅋ
P0 	: 그래서 일주일전에 처음으로
P1 	: 오오오 제로콜라의 늪으로 온걸
P0 	: 제돈주고 사왔어요 ㅋㅋㅋ
P1 	: 환영합니다 ㅋㅋㅋ
P1 	: 전 요즘 싹 다 제로로 된 음료만 마셔요
P0 	: 어떤 게 맛있나요?
P1 	: 전 나랑드 사이다랑 제로콜라 좋아해요
P1 	: 사이다는 나랑드 !
P0 	: 헐 저 얼마전에 나랑드랑 고민하다가 제로칠성 사왔는데ㅠㅠ
P0 	: 아직 먹어보진 않았어요
P1 	: 제로칠성은 제취향이 아니더라구요
P1 	: 나랑드 괜찮아요!
P0 	: 앗 그런가요?ㅠㅠ
P0 	: 둘다 안 먹어봤는데 궁금해서 사본거라
P0 	: 다음엔 나랑드 사봐야겠네요
P1 	: 강추강추
P1 	: 맛이 완전 달라요!
P1 	: 근데 제로콜라 마시고 ㅋㅋ 과자먹어요
P1 	: 제로콜라 마시는 의미 0
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 그래도 죄책감을 조금이라도...ㅋㅋㅋ
P1 	: 맞아요 제가 그 마인드에요
