# FILE DATA
ID : MDRW2100011901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러게 내가 결혼 말렷잖아~~
P0 	: 이정도 말밖에 못할거같은데..ㅡㅋㅋ ㅜ
P1 	: 맞아요
P1 	: 그러다보면 또 싸우게돼겠죠
P0 	: 하소연하면서 가정을 유지하려는게 이해가 안가요
P1 	: 맞아요
P1 	: 뭔가
P1 	: 결혼을 하면
P1 	: 남편이랑 하나가 되는건지
P1 	: 가족이 되는거니까
P1 	: 남이라는 걸 인식 못하는건진 모르겠지만요
P1 	: 전 결혼 안할거라고 꾸준히 말했는데
P1 	: 그런애가 먼저 가더라
P1 	: 우리 결혼하고 애 낳아서 같이 여행하면 재밌겠다
P1 	: 이런 친구들이 있어서 착찹합니다
P1 	: 계속 그 친구랑 기싸움하는 느낌이에요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그거 뭔지 알아요
P0 	: "그런애가 먼저 가더라" 저도 500번 들었어요
P0 	: 어쩌란건지..
P0 	: ㅈㅣㄴ짜 그리고 결혼하면 한몸되는거같아서 진짜 기괴해요 뭐만 하면 기승전남편 기승전애기
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 세상이 이런식으로 돌아가서
P1 	: 다들 연애도 하고 결혼도 하나봐요
P1 	: 근데 궁금하기도 하네요
P1 	: 그 친구들은 제가 결혼 안한다는 걸
P1 	: 그냥 하는 말로 생각하는 걸까요?
P0 	: 결혼을 당연히 해야 하는 세계관에서 살고 있는게 아닐까요?
P0 	: 다른 세계에서 살고있어서 말이 안통하는걸로 추정중입니다 ㅋㅋㅋㅋ
P1 	: 다른 세계 맞는듯해요
P1 	: 근데 저도 좀 지는성격이 아니라그런지
P1 	: 근데 나 결혼 안할건데 꼭 말하게 되더라구요
P1 	: 이래서 친구인가봐요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 강대강
P0 	: 자기표현 확실히 하시니까 결혼관 달라도 친구하실 수 있으실거같아요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 신기하네요 애낳는건 ㄹㅇ 결혼을 넘어서서 .. 엄청 큰일인데
P0 	: 그걸 꿈꾼다는게..
P1 	: 그러게요
P1 	: 저도 좀 궁금해서
P1 	: 왜 애를 낳고싶어?
P1 	: 물어본적 있는데
P0 	: 오 네네
P0 	: 궁금하네요
P1 	: 딱히 막 대단한 이유는 아니고
P1 	: 애를 갖고 싶대요
P1 	: 자식을 원하더라구요
