# FILE DATA
ID : MDRW2100044845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 바르다김선생이여
P0 	: 대박 얼마야 한줄에
P1 	: 나중네 먹어봐 중독됨
P1 	: 4500?...
P0 	: 대박 바르다가먄 무조간먹어여지
P1 	: 확실하지 않으넼ㅋㅋㅋ
P0 	: 거기서 또 머랑먹어
P1 	: 가락떡볶이인가
P1 	: 누들떡볶쓰
P0 	: 와 그건또뭐여
P0 	: 주변애 바르다 없어
P0 	: 이분안에 하나만빨리하자
P0 	: 무슨김치조아해
P1 	: 앗
P1 	: 배추김치 짜ㅏㅇ
P0 	: 물김치는?
P1 	: 맛잇지
P1 	: 근데 찾기 어려워
P0 	: 시워워원한게 맛잇자너
P0 	: 마자 은근 없어
P1 	: ㅇㅇ 요즘 잘 못봐
P0 	: 갓김치인가 그거 먹어봄?
P1 	: ㅇㅇ맛있엉
P1 	: 안먹어봄?
P0 	: 진짜맛잇다던데
P0 	: 헐 궁금하다
P0 	: 깍두기 조아해?
P1 	: ㅋㅋㅋ츄라이할게 많네
P1 	: 깍두기보다 총각김치
P0 	: 나는 총각김치조아해
