# FILE DATA
ID : MDRW2100018682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 출근하셧나요?
P1 	: 직장 스트레스 중 제일은 뭐라고 생각하세요?
P1 	: 저는 취준생입니다
P0 	: 저는 근무환경이 좋은편이라서 스트레스 없어요 ㅎㅎ
P0 	: 성격도 스트레스잘안받기도해요
P1 	: 너무 부러워요
P1 	: 제일 좋은 성격이신걸요!
P0 	: ㅋㅋ그냥 일한지 오래되서 기계처럼 영혼없이 해요
P1 	: 대단하십니다! 꾸준히가 힘들어요ㅜ
P0 	: 요즘 일자리도 자꾸 줄고 취업시장 넘 추운거같아요
P0 	: 힘내세욧!!!!
P1 	: 맞아요ㅠ
P1 	: 감사합니다!!
P1 	: 일하시는 중이신가요?
P0 	: 네 월급루팡이에요 ㅎㅎ
P0 	: 오늘 좀 여유롭네여
P1 	: 크으 금요일에 루팡 최고죠!
P1 	: 계속 여유롭기를..! 응원합니닷
P0 	: 취준시절 생각하면 많이 조급하고 스트레스 받앗던거같아요ㅜ
P1 	: 아ㅠ 다 그때는 어쩔 수 없는가보네요ㅠ
P0 	: 그럼요ㅜㅜ
P0 	: 돈은없고 사고싶은건많고 놀고싶고ㅜㅜ
P0 	: 그랫었어요
P1 	: 아ㅠㅠ 딱 저네요ㅠ
P1 	: 빨리 탈출해야겠어요
P1 	: &name1&처럼 무던하게 꾸준히 일하는게 제 목표에요
P0 	: 저는 그래서 최대한 바로 빨리 일할수잇는곳 선택하고
P0 	: 이직햇어요
P0 	: ㅎㅎ화이팅!!!!
P0 	: 다 어떻게든 되더라구욥!!!!
