# FILE DATA
ID : MDRW2100024042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님도 만들어보세요
P0 	: 제료는
	  크림치즈
	  생크림 (요거트로 대체가능)
	  계란
	  전분(생략가능 밀가루로 대체가능)
P0 	: 설탕
P1 	: 크림치즈 생크림 전분 설탕이 없네요
P1 	: 설탕...은 슈가스틱 있긴 해요 커피에 넣는 거
P0 	: 다 사면 되죠
P0 	: 홈플에서 한번에 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 걍 치즈케이크를 사먹는 게 낫지 않을까요...
P0 	: 유ㅗㄴ거걔선울 해보자구요
P1 	: ㅋㅋㅋㅋㅋㅋ 저의 시급도 포함해주세요
P0 	: 이마트몰 기준으로
P0 	: 크림치즈 226그램 오천원
P0 	: 계란 두알 천원
P0 	: 설탕 집에있다치구
P0 	: 플레인 요거트 작은거 하나 700원
P0 	: 30분걸리면 시급 오천워너쳐서
P0 	: 한판에
P1 	: 일단 저는 30분 안에 못 만들거고여
P1 	: 만든 뒤 설거지랑 뒷정리하는 시간까지 포함하면
P1 	: 2시간 정도 들 걸여...
P0 	: 흠흠,, 밖에 안나가고 치즈케이크를 먹는다는 장점
P0 	: 치케는 냉동해도 좋다는 장점
P0 	: 어때요 뽐뿌가 오시는지?
P1 	: 아뇨...
P1 	: 걍 카페에서 먹는 게 편한 거 같아여 하하하핳
P0 	: 췟,,,,창작욕이 생기시지 않냐구요
P1 	: 요리엔 별로 의욕을 못 느끼네옄ㅋㅋㅋㅋ
P0 	: 그럼 다른 종류의 창작욕은 있으신건가요
P0 	: 지금은 밥얘길 해야하니 다른때 그걸 또 말하죠 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 음식에 대한 창작욕은
P1 	: 냉장고가 꽉 차서 더 미루다간 썩겠다 싶을 때
P1 	: 최고로 발휘되는 것 같아요
