# FILE DATA
ID : MDRW2100015682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름의 마무리가 너무 축축하네요
P1 	: 그러게요 덥고 습하네요
P0 	: 비가 장마 처럼 오네요
P1 	: 비오나요?
P1 	: 여긴그치긴했는데 가을장마인가봐요
P0 	: 긍까요.. 최근 가을장마 계속이네요
P0 	: 기후가 변한건지
P1 	: 그니까요 비오는거 싫은데
P1 	: 빨리가을왔음 좋겠어요
P0 	: 여름 다 지나서 에어컨 틀고있어요
P0 	: 8월초에 장마끝났다고 좋아했는데
P1 	: 저도 지금 선풍기 에어컨둘다요ㅎ
P0 	: 둘다는 춥지 않아요? ㅋㅋㅋ
P1 	: 씻고왔더니 덥네요 ㅎ
P0 	: 저녘이 습도가 높아서 샤워해도 찝찝하죠..
P0 	: 저도 낮에는 그냥 버티다가.. 밤에 풀가동
P1 	: 낮에는 회사에서 틀고있어서ㅎㅎ
P1 	: &name1&은 무슨계절좋아하세요?
P0 	: 전 가을이죠... 
	  우리나라 너무 힘들어요.. ㅋㅋㅋ
P1 	: 왜요?ㅎ
P1 	: 여름이 길어서?
P0 	: 계절이다.. 
	  봄에는 미세먼지 여름습기.. 겨울한파랑미세먼지
P0 	: 전 연약한 사람이라..
P1 	: 연약하세요?^^
P1 	: 건강이 안좋으신가요
P0 	: 뭐랄까.. 자연풍화? 늙어서 하자가 많아요.. ㅋㅋㅋ 
	  그래서 날씨에 민감해요
