# FILE DATA
ID : MDRW2100023267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 고3 담임쌤들이랑
P0 	: 전제조건이 고3담임이구나
P1 	: 고3 교과 담당선생님들이 부담임이
P1 	: 라서
P0 	: 가족들 계시면 고3 담임이나 담당도 기피하겠네요
P1 	: 담임 부담임이 돌아가면서해요
P1 	: 아 고3 야자인 경우 ㅋㅋㅋ
P1 	: 고2 야자는 또 고2 담임이랑 고2부담임
P1 	: 다 각자 학년 ㅋㅋㅋ
P0 	: 생각해보니까
P0 	: 야자 1-3학년 다 하구나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게여 저도 고3만 생각햇네요 ㅋㅋㅋㅋ
P1 	: 모든 학년이 다하죠 네 ㅋㅋㅋㅋㅋ
P0 	: 이런거 물어봐도 되는지 모르겠는데
P0 	: 야자 감독 하면 수당 따로 주는거에요 아니면
P0 	: 초과수당만 나와요?
P1 	: 초근 올려요 ㅋㅋㅋㅋ
P0 	: 초근만 받는거에요?ㅜ
P1 	: 넼ㅋㅋㅋ거의 봉사활동이져?
P0 	: 진짜 충격이다
P0 	: 그럼 특근매식비는 챙겨주시나요..
P1 	: 네네 그건 주시더라구여
P1 	: 급식실가서 밥먹으라고..
P0 	: ㅋㅋㅋ네?
P1 	: 석식 공짜..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급식실 가서 ..?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ열악하네요 ㅠㅠ
P1 	: 석식이 공짜였어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그거
